

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2005  0355  0823               	movf	?___xxtofl+1,w
  2006  0356  00E6               	movwf	calculate_pidM@error+1
  2007  0357  0822               	movf	?___xxtofl,w
  2008  0358  00E5               	movwf	calculate_pidM@error
  2009                           
  2010                           ;main.c: 253: pid = error * I2C_buffer.data.RPM_PID_KP;
  2011  0359  0868               	movf	calculate_pidM@error+3,w
  2012  035A  00AD               	movwf	___flmul@b+3
  2013  035B  0867               	movf	calculate_pidM@error+2,w
  2014  035C  00AC               	movwf	___flmul@b+2
  2015  035D  0866               	movf	calculate_pidM@error+1,w
  2016  035E  00AB               	movwf	___flmul@b+1
  2017  035F  0865               	movf	calculate_pidM@error,w
  2018  0360  00AA               	movwf	___flmul@b
  2019  0361  3013               	movlw	19
  2020  0362  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2021  0363  0086               	movwf	6
  2022  0364  0187               	clrf	7
  2023  0365  3F40               	moviw [0]fsr1
  2024  0366  00AE               	movwf	___flmul@a
  2025  0367  3F41               	moviw [1]fsr1
  2026  0368  00AF               	movwf	___flmul@a+1
  2027  0369  3F42               	moviw [2]fsr1
  2028  036A  00B0               	movwf	___flmul@a+2
  2029  036B  3F43               	moviw [3]fsr1
  2030  036C  00B1               	movwf	___flmul@a+3
  2031  036D  3184  24C8  3180   	fcall	___flmul
  2032  0370  082D               	movf	?___flmul+3,w
  2033  0371  00EC               	movwf	calculate_pidM@pid+3
  2034  0372  082C               	movf	?___flmul+2,w
  2035  0373  00EB               	movwf	calculate_pidM@pid+2
  2036  0374  082B               	movf	?___flmul+1,w
  2037  0375  00EA               	movwf	calculate_pidM@pid+1
  2038  0376  082A               	movf	?___flmul,w
  2039  0377  00E9               	movwf	calculate_pidM@pid
  2040                           
  2041                           ;main.c: 254: accumulatorM += error;
  2042  0378  0868               	movf	calculate_pidM@error+3,w
  2043  0379  00C6               	movwf	___fladd@b+3
  2044  037A  0867               	movf	calculate_pidM@error+2,w
  2045  037B  00C5               	movwf	___fladd@b+2
  2046  037C  0866               	movf	calculate_pidM@error+1,w
  2047  037D  00C4               	movwf	___fladd@b+1
  2048  037E  0865               	movf	calculate_pidM@error,w
  2049  037F  00C3               	movwf	___fladd@b
  2050  0380  0021               	movlb	1	; select bank1
  2051  0381  0852               	movf	(_accumulatorM+3)^(0+128),w
  2052  0382  0020               	movlb	0	; select bank0
  2053  0383  00CA               	movwf	___fladd@a+3
  2054  0384  0021               	movlb	1	; select bank1
  2055  0385  0851               	movf	(_accumulatorM+2)^(0+128),w
  2056  0386  0020               	movlb	0	; select bank0
  2057  0387  00C9               	movwf	___fladd@a+2
  2058  0388  0021               	movlb	1	; select bank1
  2059  0389  0850               	movf	(_accumulatorM+1)^(0+128),w
  2060  038A  0020               	movlb	0	; select bank0
  2061  038B  00C8               	movwf	___fladd@a+1
  2062  038C  0021               	movlb	1	; select bank1
  2063  038D  084F               	movf	_accumulatorM^(0+128),w
  2064  038E  0020               	movlb	0	; select bank0
  2065  038F  00C7               	movwf	___fladd@a
  2066  0390  3186  26AF  3180   	fcall	___fladd
  2067  0393  0846               	movf	?___fladd+3,w
  2068  0394  0021               	movlb	1	; select bank1
  2069  0395  00D2               	movwf	(_accumulatorM+3)^(0+128)
  2070  0396  0020               	movlb	0	; select bank0
  2071  0397  0845               	movf	?___fladd+2,w
  2072  0398  0021               	movlb	1	; select bank1
  2073  0399  00D1               	movwf	(_accumulatorM+2)^(0+128)
  2074  039A  0020               	movlb	0	; select bank0
  2075  039B  0844               	movf	?___fladd+1,w
  2076  039C  0021               	movlb	1	; select bank1
  2077  039D  00D0               	movwf	(_accumulatorM+1)^(0+128)
  2078  039E  0020               	movlb	0	; select bank0
  2079  039F  0843               	movf	?___fladd,w
  2080  03A0  0021               	movlb	1	; select bank1
  2081  03A1  00CF               	movwf	_accumulatorM^(0+128)
  2082                           
  2083                           ;main.c: 255: pid += I2C_buffer.data.RPM_PID_KI*accumulatorM;
  2084  03A2  301B               	movlw	27
  2085  03A3  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2086  03A4  0086               	movwf	6
  2087  03A5  0187               	clrf	7
  2088  03A6  3F40               	moviw [0]fsr1
  2089  03A7  0020               	movlb	0	; select bank0
  2090  03A8  00AE               	movwf	___flmul@a
  2091  03A9  3F41               	moviw [1]fsr1
  2092  03AA  00AF               	movwf	___flmul@a+1
  2093  03AB  3F42               	moviw [2]fsr1
  2094  03AC  00B0               	movwf	___flmul@a+2
  2095  03AD  3F43               	moviw [3]fsr1
  2096  03AE  00B1               	movwf	___flmul@a+3
  2097  03AF  0021               	movlb	1	; select bank1
  2098  03B0  0852               	movf	(_accumulatorM+3)^(0+128),w
  2099  03B1  0020               	movlb	0	; select bank0
  2100  03B2  00AD               	movwf	___flmul@b+3
  2101  03B3  0021               	movlb	1	; select bank1
  2102  03B4  0851               	movf	(_accumulatorM+2)^(0+128),w
  2103  03B5  0020               	movlb	0	; select bank0
  2104  03B6  00AC               	movwf	___flmul@b+2
  2105  03B7  0021               	movlb	1	; select bank1
  2106  03B8  0850               	movf	(_accumulatorM+1)^(0+128),w
  2107  03B9  0020               	movlb	0	; select bank0
  2108  03BA  00AB               	movwf	___flmul@b+1
  2109  03BB  0021               	movlb	1	; select bank1
  2110  03BC  084F               	movf	_accumulatorM^(0+128),w
  2111  03BD  0020               	movlb	0	; select bank0
  2112  03BE  00AA               	movwf	___flmul@b
  2113  03BF  3184  24C8  3180   	fcall	___flmul
  2114  03C2  082D               	movf	?___flmul+3,w
  2115  03C3  00C6               	movwf	___fladd@b+3
  2116  03C4  082C               	movf	?___flmul+2,w
  2117  03C5  00C5               	movwf	___fladd@b+2
  2118  03C6  082B               	movf	?___flmul+1,w
  2119  03C7  00C4               	movwf	___fladd@b+1
  2120  03C8  082A               	movf	?___flmul,w
  2121  03C9  00C3               	movwf	___fladd@b
  2122  03CA  086C               	movf	calculate_pidM@pid+3,w
  2123  03CB  00CA               	movwf	___fladd@a+3
  2124  03CC  086B               	movf	calculate_pidM@pid+2,w
  2125  03CD  00C9               	movwf	___fladd@a+2
  2126  03CE  086A               	movf	calculate_pidM@pid+1,w
  2127  03CF  00C8               	movwf	___fladd@a+1
  2128  03D0  0869               	movf	calculate_pidM@pid,w
  2129  03D1  00C7               	movwf	___fladd@a
  2130  03D2  3186  26AF  3180   	fcall	___fladd
  2131  03D5  0846               	movf	?___fladd+3,w
  2132  03D6  00EC               	movwf	calculate_pidM@pid+3
  2133  03D7  0845               	movf	?___fladd+2,w
  2134  03D8  00EB               	movwf	calculate_pidM@pid+2
  2135  03D9  0844               	movf	?___fladd+1,w
  2136  03DA  00EA               	movwf	calculate_pidM@pid+1
  2137  03DB  0843               	movf	?___fladd,w
  2138  03DC  00E9               	movwf	calculate_pidM@pid
  2139                           
  2140                           ;main.c: 256: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterrorM);
  2141  03DD  0868               	movf	calculate_pidM@error+3,w
  2142  03DE  00DE               	movwf	___flsub@b+3
  2143  03DF  0867               	movf	calculate_pidM@error+2,w
  2144  03E0  00DD               	movwf	___flsub@b+2
  2145  03E1  0866               	movf	calculate_pidM@error+1,w
  2146  03E2  00DC               	movwf	___flsub@b+1
  2147  03E3  0865               	movf	calculate_pidM@error,w
  2148  03E4  00DB               	movwf	___flsub@b
  2149  03E5  0021               	movlb	1	; select bank1
  2150  03E6  084E               	movf	(_lasterrorM+3)^(0+128),w
  2151  03E7  0020               	movlb	0	; select bank0
  2152  03E8  00DA               	movwf	___flsub@a+3
  2153  03E9  0021               	movlb	1	; select bank1
  2154  03EA  084D               	movf	(_lasterrorM+2)^(0+128),w
  2155  03EB  0020               	movlb	0	; select bank0
  2156  03EC  00D9               	movwf	___flsub@a+2
  2157  03ED  0021               	movlb	1	; select bank1
  2158  03EE  084C               	movf	(_lasterrorM+1)^(0+128),w
  2159  03EF  0020               	movlb	0	; select bank0
  2160  03F0  00D8               	movwf	___flsub@a+1
  2161  03F1  0021               	movlb	1	; select bank1
  2162  03F2  084B               	movf	_lasterrorM^(0+128),w
  2163  03F3  0020               	movlb	0	; select bank0
  2164  03F4  00D7               	movwf	___flsub@a
  2165  03F5  3186  2693  3180   	fcall	___flsub
  2166  03F8  085A               	movf	?___flsub+3,w
  2167  03F9  00B1               	movwf	___flmul@a+3
  2168  03FA  0859               	movf	?___flsub+2,w
  2169  03FB  00B0               	movwf	___flmul@a+2
  2170  03FC  0858               	movf	?___flsub+1,w
  2171  03FD  00AF               	movwf	___flmul@a+1
  2172  03FE  0857               	movf	?___flsub,w
  2173  03FF  00AE               	movwf	___flmul@a
  2174  0400  3017               	movlw	23
  2175  0401  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2176  0402  0086               	movwf	6
  2177  0403  0187               	clrf	7
  2178  0404  3F40               	moviw [0]fsr1
  2179  0405  00AA               	movwf	___flmul@b
  2180  0406  3F41               	moviw [1]fsr1
  2181  0407  00AB               	movwf	___flmul@b+1
  2182  0408  3F42               	moviw [2]fsr1
  2183  0409  00AC               	movwf	___flmul@b+2
  2184  040A  3F43               	moviw [3]fsr1
  2185  040B  00AD               	movwf	___flmul@b+3
  2186  040C  3184  24C8  3180   	fcall	___flmul
  2187  040F  082D               	movf	?___flmul+3,w
  2188  0410  00E4               	movwf	_calculate_pidM$1301+3
  2189  0411  082C               	movf	?___flmul+2,w
  2190  0412  00E3               	movwf	_calculate_pidM$1301+2
  2191  0413  082B               	movf	?___flmul+1,w
  2192  0414  00E2               	movwf	_calculate_pidM$1301+1
  2193  0415  082A               	movf	?___flmul,w
  2194  0416  00E1               	movwf	_calculate_pidM$1301
  2195                           
  2196                           ;main.c: 256: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterrorM);
  2197  0417  0864               	movf	_calculate_pidM$1301+3,w
  2198  0418  00C6               	movwf	___fladd@b+3
  2199  0419  0863               	movf	_calculate_pidM$1301+2,w
  2200  041A  00C5               	movwf	___fladd@b+2
  2201  041B  0862               	movf	_calculate_pidM$1301+1,w
  2202  041C  00C4               	movwf	___fladd@b+1
  2203  041D  0861               	movf	_calculate_pidM$1301,w
  2204  041E  00C3               	movwf	___fladd@b
  2205  041F  086C               	movf	calculate_pidM@pid+3,w
  2206  0420  00CA               	movwf	___fladd@a+3
  2207  0421  086B               	movf	calculate_pidM@pid+2,w
  2208  0422  00C9               	movwf	___fladd@a+2
  2209  0423  086A               	movf	calculate_pidM@pid+1,w
  2210  0424  00C8               	movwf	___fladd@a+1
  2211  0425  0869               	movf	calculate_pidM@pid,w
  2212  0426  00C7               	movwf	___fladd@a
  2213  0427  3186  26AF  3180   	fcall	___fladd
  2214  042A  0846               	movf	?___fladd+3,w
  2215  042B  00EC               	movwf	calculate_pidM@pid+3
  2216  042C  0845               	movf	?___fladd+2,w
  2217  042D  00EB               	movwf	calculate_pidM@pid+2
  2218  042E  0844               	movf	?___fladd+1,w
  2219  042F  00EA               	movwf	calculate_pidM@pid+1
  2220  0430  0843               	movf	?___fladd,w
  2221  0431  00E9               	movwf	calculate_pidM@pid
  2222                           
  2223                           ;main.c: 257: lasterrorM = error;
  2224  0432  0868               	movf	calculate_pidM@error+3,w
  2225  0433  0021               	movlb	1	; select bank1
  2226  0434  00CE               	movwf	(_lasterrorM+3)^(0+128)
  2227  0435  0020               	movlb	0	; select bank0
  2228  0436  0867               	movf	calculate_pidM@error+2,w
  2229  0437  0021               	movlb	1	; select bank1
  2230  0438  00CD               	movwf	(_lasterrorM+2)^(0+128)
  2231  0439  0020               	movlb	0	; select bank0
  2232  043A  0866               	movf	calculate_pidM@error+1,w
  2233  043B  0021               	movlb	1	; select bank1
  2234  043C  00CC               	movwf	(_lasterrorM+1)^(0+128)
  2235  043D  0020               	movlb	0	; select bank0
  2236  043E  0865               	movf	calculate_pidM@error,w
  2237  043F  0021               	movlb	1	; select bank1
  2238  0440  00CB               	movwf	_lasterrorM^(0+128)
  2239                           
  2240                           ;main.c: 258: if (pid >= 1023)
  2241  0441  0020               	movlb	0	; select bank0
  2242  0442  086C               	movf	calculate_pidM@pid+3,w
  2243  0443  00A5               	movwf	___flge@ff1+3
  2244  0444  086B               	movf	calculate_pidM@pid+2,w
  2245  0445  00A4               	movwf	___flge@ff1+2
  2246  0446  086A               	movf	calculate_pidM@pid+1,w
  2247  0447  00A3               	movwf	___flge@ff1+1
  2248  0448  0869               	movf	calculate_pidM@pid,w
  2249  0449  00A2               	movwf	___flge@ff1
  2250  044A  3044               	movlw	68
  2251  044B  00A9               	movwf	___flge@ff2+3
  2252  044C  307F               	movlw	127
  2253  044D  00A8               	movwf	___flge@ff2+2
  2254  044E  30C0               	movlw	192
  2255  044F  00A7               	movwf	___flge@ff2+1
  2256  0450  01A6               	clrf	___flge@ff2
  2257  0451  318E  267B  3180   	fcall	___flge
  2258  0454  1C03               	btfss	3,0
  2259  0455  2C5D               	goto	l3265
  2260                           
  2261                           ;main.c: 259: {;main.c: 260: pid = 1023;
  2262  0456  3044               	movlw	68
  2263  0457  00EC               	movwf	calculate_pidM@pid+3
  2264  0458  307F               	movlw	127
  2265  0459  00EB               	movwf	calculate_pidM@pid+2
  2266  045A  30C0               	movlw	192
  2267  045B  00EA               	movwf	calculate_pidM@pid+1
  2268  045C  01E9               	clrf	calculate_pidM@pid
  2269  045D                     l3265:	
  2270                           
  2271                           ;main.c: 261: };main.c: 262: if (pid <= -1023) {
  2272  045D  30C4               	movlw	196
  2273  045E  00A5               	movwf	___flge@ff1+3
  2274  045F  307F               	movlw	127
  2275  0460  00A4               	movwf	___flge@ff1+2
  2276  0461  30C0               	movlw	192
  2277  0462  00A3               	movwf	___flge@ff1+1
  2278  0463  01A2               	clrf	___flge@ff1
  2279  0464  086C               	movf	calculate_pidM@pid+3,w
  2280  0465  00A9               	movwf	___flge@ff2+3
  2281  0466  086B               	movf	calculate_pidM@pid+2,w
  2282  0467  00A8               	movwf	___flge@ff2+2
  2283  0468  086A               	movf	calculate_pidM@pid+1,w
  2284  0469  00A7               	movwf	___flge@ff2+1
  2285  046A  0869               	movf	calculate_pidM@pid,w
  2286  046B  00A6               	movwf	___flge@ff2
  2287  046C  318E  267B  3180   	fcall	___flge
  2288  046F  1C03               	btfss	3,0
  2289  0470  2C78               	goto	l3269
  2290                           
  2291                           ;main.c: 263: pid = -1023;
  2292  0471  30C4               	movlw	196
  2293  0472  00EC               	movwf	calculate_pidM@pid+3
  2294  0473  307F               	movlw	127
  2295  0474  00EB               	movwf	calculate_pidM@pid+2
  2296  0475  30C0               	movlw	192
  2297  0476  00EA               	movwf	calculate_pidM@pid+1
  2298  0477  01E9               	clrf	calculate_pidM@pid
  2299  0478                     l3269:	
  2300                           
  2301                           ;main.c: 264: };main.c: 265: M_control((int) pid);
  2302  0478  086C               	movf	calculate_pidM@pid+3,w
  2303  0479  00A5               	movwf	___fltol@f1+3
  2304  047A  086B               	movf	calculate_pidM@pid+2,w
  2305  047B  00A4               	movwf	___fltol@f1+2
  2306  047C  086A               	movf	calculate_pidM@pid+1,w
  2307  047D  00A3               	movwf	___fltol@f1+1
  2308  047E  0869               	movf	calculate_pidM@pid,w
  2309  047F  00A2               	movwf	___fltol@f1
  2310  0480  318E  2628  3180   	fcall	___fltol
  2311  0483  0823               	movf	?___fltol+1,w
  2312  0484  00AD               	movwf	M_control@ctr+1
  2313  0485  0822               	movf	?___fltol,w
  2314  0486  00AC               	movwf	M_control@ctr
  2315  0487  2B04               	ljmp	l3005
  2316  0488                     __end_of_calculate_pidM:	
  2317  0488                     __ptext12:	
  2318 ;; *************** function _PWM_set_duty *****************
