

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1679  02C7  00DE               	movwf	___flsub@b+3
  1680  02C8  0867               	movf	calculate_pid@error+2,w
  1681  02C9  00DD               	movwf	___flsub@b+2
  1682  02CA  0866               	movf	calculate_pid@error+1,w
  1683  02CB  00DC               	movwf	___flsub@b+1
  1684  02CC  0865               	movf	calculate_pid@error,w
  1685  02CD  00DB               	movwf	___flsub@b
  1686  02CE  0021               	movlb	1	; select bank1
  1687  02CF  084E               	movf	(_lasterror+3)^(0+128),w
  1688  02D0  0020               	movlb	0	; select bank0
  1689  02D1  00DA               	movwf	___flsub@a+3
  1690  02D2  0021               	movlb	1	; select bank1
  1691  02D3  084D               	movf	(_lasterror+2)^(0+128),w
  1692  02D4  0020               	movlb	0	; select bank0
  1693  02D5  00D9               	movwf	___flsub@a+2
  1694  02D6  0021               	movlb	1	; select bank1
  1695  02D7  084C               	movf	(_lasterror+1)^(0+128),w
  1696  02D8  0020               	movlb	0	; select bank0
  1697  02D9  00D8               	movwf	___flsub@a+1
  1698  02DA  0021               	movlb	1	; select bank1
  1699  02DB  084B               	movf	_lasterror^(0+128),w
  1700  02DC  0020               	movlb	0	; select bank0
  1701  02DD  00D7               	movwf	___flsub@a
  1702  02DE  2599  3182         	fcall	___flsub
  1703  02E0  085A               	movf	?___flsub+3,w
  1704  02E1  00B1               	movwf	___flmul@a+3
  1705  02E2  0859               	movf	?___flsub+2,w
  1706  02E3  00B0               	movwf	___flmul@a+2
  1707  02E4  0858               	movf	?___flsub+1,w
  1708  02E5  00AF               	movwf	___flmul@a+1
  1709  02E6  0857               	movf	?___flsub,w
  1710  02E7  00AE               	movwf	___flmul@a
  1711  02E8  3017               	movlw	23
  1712  02E9  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1713  02EA  0086               	movwf	6
  1714  02EB  0187               	clrf	7
  1715  02EC  3F40               	moviw [0]fsr1
  1716  02ED  00AA               	movwf	___flmul@b
  1717  02EE  3F41               	moviw [1]fsr1
  1718  02EF  00AB               	movwf	___flmul@b+1
  1719  02F0  3F42               	moviw [2]fsr1
  1720  02F1  00AC               	movwf	___flmul@b+2
  1721  02F2  3F43               	moviw [3]fsr1
  1722  02F3  00AD               	movwf	___flmul@b+3
  1723  02F4  236C               	fcall	___flmul
  1724  02F5  082D               	movf	?___flmul+3,w
  1725  02F6  00E4               	movwf	_calculate_pid$1197+3
  1726  02F7  082C               	movf	?___flmul+2,w
  1727  02F8  00E3               	movwf	_calculate_pid$1197+2
  1728  02F9  082B               	movf	?___flmul+1,w
  1729  02FA  00E2               	movwf	_calculate_pid$1197+1
  1730  02FB  082A               	movf	?___flmul,w
  1731  02FC  00E1               	movwf	_calculate_pid$1197
  1732                           
  1733                           ;main.c: 249: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterror);
  1734  02FD  0864               	movf	_calculate_pid$1197+3,w
  1735  02FE  00C6               	movwf	___fladd@b+3
  1736  02FF  0863               	movf	_calculate_pid$1197+2,w
  1737  0300  00C5               	movwf	___fladd@b+2
  1738  0301  0862               	movf	_calculate_pid$1197+1,w
  1739  0302  00C4               	movwf	___fladd@b+1
  1740  0303  0861               	movf	_calculate_pid$1197,w
  1741  0304  00C3               	movwf	___fladd@b
  1742  0305  086C               	movf	calculate_pid@pid+3,w
  1743  0306  00CA               	movwf	___fladd@a+3
  1744  0307  086B               	movf	calculate_pid@pid+2,w
  1745  0308  00C9               	movwf	___fladd@a+2
  1746  0309  086A               	movf	calculate_pid@pid+1,w
  1747  030A  00C8               	movwf	___fladd@a+1
  1748  030B  0869               	movf	calculate_pid@pid,w
  1749  030C  00C7               	movwf	___fladd@a
  1750  030D  3186  2623  3182   	fcall	___fladd
  1751  0310  0846               	movf	?___fladd+3,w
  1752  0311  00EC               	movwf	calculate_pid@pid+3
  1753  0312  0845               	movf	?___fladd+2,w
  1754  0313  00EB               	movwf	calculate_pid@pid+2
  1755  0314  0844               	movf	?___fladd+1,w
  1756  0315  00EA               	movwf	calculate_pid@pid+1
  1757  0316  0843               	movf	?___fladd,w
  1758  0317  00E9               	movwf	calculate_pid@pid
  1759                           
  1760                           ;main.c: 250: lasterror = error;
  1761  0318  0868               	movf	calculate_pid@error+3,w
  1762  0319  0021               	movlb	1	; select bank1
  1763  031A  00CE               	movwf	(_lasterror+3)^(0+128)
  1764  031B  0020               	movlb	0	; select bank0
  1765  031C  0867               	movf	calculate_pid@error+2,w
  1766  031D  0021               	movlb	1	; select bank1
  1767  031E  00CD               	movwf	(_lasterror+2)^(0+128)
  1768  031F  0020               	movlb	0	; select bank0
  1769  0320  0866               	movf	calculate_pid@error+1,w
  1770  0321  0021               	movlb	1	; select bank1
  1771  0322  00CC               	movwf	(_lasterror+1)^(0+128)
  1772  0323  0020               	movlb	0	; select bank0
  1773  0324  0865               	movf	calculate_pid@error,w
  1774  0325  0021               	movlb	1	; select bank1
  1775  0326  00CB               	movwf	_lasterror^(0+128)
  1776                           
  1777                           ;main.c: 251: if (pid >= 1023)
  1778  0327  0020               	movlb	0	; select bank0
  1779  0328  086C               	movf	calculate_pid@pid+3,w
  1780  0329  00A5               	movwf	___flge@ff1+3
  1781  032A  086B               	movf	calculate_pid@pid+2,w
  1782  032B  00A4               	movwf	___flge@ff1+2
  1783  032C  086A               	movf	calculate_pid@pid+1,w
  1784  032D  00A3               	movwf	___flge@ff1+1
  1785  032E  0869               	movf	calculate_pid@pid,w
  1786  032F  00A2               	movwf	___flge@ff1
  1787  0330  3044               	movlw	68
  1788  0331  00A9               	movwf	___flge@ff2+3
  1789  0332  307F               	movlw	127
  1790  0333  00A8               	movwf	___flge@ff2+2
  1791  0334  30C0               	movlw	192
  1792  0335  00A7               	movwf	___flge@ff2+1
  1793  0336  01A6               	clrf	___flge@ff2
  1794  0337  2537  3182         	fcall	___flge
  1795  0339  1C03               	btfss	3,0
  1796  033A  2B42               	goto	l2820
  1797                           
  1798                           ;main.c: 252: {;main.c: 253: pid = 1023;
  1799  033B  3044               	movlw	68
  1800  033C  00EC               	movwf	calculate_pid@pid+3
  1801  033D  307F               	movlw	127
  1802  033E  00EB               	movwf	calculate_pid@pid+2
  1803  033F  30C0               	movlw	192
  1804  0340  00EA               	movwf	calculate_pid@pid+1
  1805  0341  01E9               	clrf	calculate_pid@pid
  1806  0342                     l2820:	
  1807                           
  1808                           ;main.c: 254: };main.c: 255: if (pid <= -1023)
  1809  0342  30C4               	movlw	196
  1810  0343  00A5               	movwf	___flge@ff1+3
  1811  0344  307F               	movlw	127
  1812  0345  00A4               	movwf	___flge@ff1+2
  1813  0346  30C0               	movlw	192
  1814  0347  00A3               	movwf	___flge@ff1+1
  1815  0348  01A2               	clrf	___flge@ff1
  1816  0349  086C               	movf	calculate_pid@pid+3,w
  1817  034A  00A9               	movwf	___flge@ff2+3
  1818  034B  086B               	movf	calculate_pid@pid+2,w
  1819  034C  00A8               	movwf	___flge@ff2+2
  1820  034D  086A               	movf	calculate_pid@pid+1,w
  1821  034E  00A7               	movwf	___flge@ff2+1
  1822  034F  0869               	movf	calculate_pid@pid,w
  1823  0350  00A6               	movwf	___flge@ff2
  1824  0351  2537  3182         	fcall	___flge
  1825  0353  1C03               	btfss	3,0
  1826  0354  2B5C               	goto	l2824
  1827                           
  1828                           ;main.c: 256: {;main.c: 257: pid = -1023;
  1829  0355  30C4               	movlw	196
  1830  0356  00EC               	movwf	calculate_pid@pid+3
  1831  0357  307F               	movlw	127
  1832  0358  00EB               	movwf	calculate_pid@pid+2
  1833  0359  30C0               	movlw	192
  1834  035A  00EA               	movwf	calculate_pid@pid+1
  1835  035B  01E9               	clrf	calculate_pid@pid
  1836  035C                     l2824:	
  1837                           
  1838                           ;main.c: 258: };main.c: 259: M_control((int) pid);
  1839  035C  086C               	movf	calculate_pid@pid+3,w
  1840  035D  00A5               	movwf	___fltol@f1+3
  1841  035E  086B               	movf	calculate_pid@pid+2,w
  1842  035F  00A4               	movwf	___fltol@f1+2
  1843  0360  086A               	movf	calculate_pid@pid+1,w
  1844  0361  00A3               	movwf	___fltol@f1+1
  1845  0362  0869               	movf	calculate_pid@pid,w
  1846  0363  00A2               	movwf	___fltol@f1
  1847  0364  3187  2773         	fcall	___fltol
  1848  0366  0823               	movf	?___fltol+1,w
  1849  0367  00AD               	movwf	M_control@ctr+1
  1850  0368  0822               	movf	?___fltol,w
  1851  0369  00AC               	movwf	M_control@ctr
  1852  036A  3181  291A         	ljmp	l2560
  1853  036C                     __end_of_calculate_pid:	
  1854  036C                     __ptext9:	
  1855 ;; *************** function ___flmul *****************
  1856 ;; Defined at:
  1857 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcmul.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  b               4   10[BANK0 ] unsigned char 
  1860 ;;  a               4   14[BANK0 ] unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  prod            4   29[BANK0 ] struct .
  1863 ;;  grs             4   25[BANK0 ] unsigned long 
  1864 ;;  temp            2   33[BANK0 ] struct .
  1865 ;;  bexp            1   24[BANK0 ] unsigned char 
  1866 ;;  aexp            1   23[BANK0 ] unsigned char 
  1867 ;;  sign            1   22[BANK0 ] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  4   10[BANK0 ] unsigned char 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 1F/0
  1874 ;;		On exit  : 1F/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1877 ;;      Params:         0       8       0       0
  1878 ;;      Locals:         0      13       0       0
  1879 ;;      Temps:          0       4       0       0
  1880 ;;      Totals:         0      25       0       0
  1881 ;;Total ram usage:       25 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    3
  1884 ;; This function calls:
  1885 ;;		__Umul8_16
  1886 ;; This function is called by:
  1887 ;;		_calculate_pid
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function ___flmul
  1893  036C                     ___flmul:	
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1897  036C  082D               	movf	___flmul@b+3,w
  1898  036D  00B6               	movwf	___flmul@sign
  1899  036E  3080               	movlw	128
  1900  036F  05B6               	andwf	___flmul@sign,f
  1901  0370  352D               	lslf	___flmul@b+3,w
  1902  0371  00B8               	movwf	___flmul@bexp
  1903  0372  1BAC               	btfsc	___flmul@b+2,7
  1904  0373  1438               	bsf	___flmul@bexp,0
  1905  0374  0838               	movf	___flmul@bexp,w
  1906  0375  1903               	btfsc	3,2
  1907  0376  2B7F               	goto	l609
  1908  0377  0F38               	incfsz	___flmul@bexp,w
  1909  0378  2B7D               	goto	l610
  1910  0379  01AA               	clrf	___flmul@b
  1911  037A  01AB               	clrf	___flmul@b+1
  1912  037B  01AC               	clrf	___flmul@b+2
  1913  037C  01AD               	clrf	___flmul@b+3
  1914  037D                     l610:	
  1915  037D  17AC               	bsf	___flmul@b+2,7
  1916  037E  2B83               	goto	l2652
  1917  037F                     l609:	
  1918  037F  01AA               	clrf	___flmul@b
  1919  0380  01AB               	clrf	___flmul@b+1
  1920  0381  01AC               	clrf	___flmul@b+2
  1921  0382  01AD               	clrf	___flmul@b+3
  1922  0383                     l2652:	
  1923  0383  0831               	movf	___flmul@a+3,w
  1924  0384  3980               	andlw	128
  1925  0385  06B6               	xorwf	___flmul@sign,f
  1926  0386  3531               	lslf	___flmul@a+3,w
  1927  0387  00B7               	movwf	___flmul@aexp
  1928  0388  1BB0               	btfsc	___flmul@a+2,7
  1929  0389  1437               	bsf	___flmul@aexp,0
  1930  038A  0837               	movf	___flmul@aexp,w
  1931  038B  1903               	btfsc	3,2
  1932  038C  2B95               	goto	l613
  1933  038D  0F37               	incfsz	___flmul@aexp,w
  1934  038E  2B93               	goto	l614
  1935  038F  01AE               	clrf	___flmul@a
  1936  0390  01AF               	clrf	___flmul@a+1
  1937  0391  01B0               	clrf	___flmul@a+2
  1938  0392  01B1               	clrf	___flmul@a+3
  1939  0393                     l614:	
  1940  0393  17B0               	bsf	___flmul@a+2,7
  1941  0394  2B99               	goto	l2664
  1942  0395                     l613:	
  1943  0395  01AE               	clrf	___flmul@a
  1944  0396  01AF               	clrf	___flmul@a+1
  1945  0397  01B0               	clrf	___flmul@a+2
  1946  0398  01B1               	clrf	___flmul@a+3
  1947  0399                     l2664:	
  1948  0399  0837               	movf	___flmul@aexp,w
  1949  039A  1D03               	btfss	3,2
  1950  039B  0838               	movf	___flmul@bexp,w
  1951  039C  1D03               	btfss	3,2
  1952  039D  2BA3               	goto	l2668
  1953  039E  01AA               	clrf	?___flmul
  1954  039F  01AB               	clrf	?___flmul+1
  1955  03A0  01AC               	clrf	?___flmul+2
  1956  03A1  01AD               	clrf	?___flmul+3
  1957  03A2  0008               	return
  1958  03A3                     l2668:	
