

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jul 11 15:05:49 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2938                           ;main.c: 70: T1CONbits.TMR1ON = 0;
  2939  001F  1018               	bcf	24,0	;volatile
  2940                           
  2941                           ;main.c: 71: rpm = (counter * 300) / gear;
  2942  0020  3096               	movlw	150
  2943  0021  00F6               	movwf	___lwdiv@divisor
  2944  0022  01F7               	clrf	___lwdiv@divisor+1
  2945  0023  0021               	movlb	1	; select bank1
  2946  0024  082D               	movf	(_counter+1)^(0+128),w
  2947  0025  00F1               	movwf	i1___wmul@multiplier+1
  2948  0026  082C               	movf	_counter^(0+128),w
  2949  0027  00F0               	movwf	i1___wmul@multiplier
  2950  0028  302C               	movlw	44
  2951  0029  00F2               	movwf	i1___wmul@multiplicand
  2952  002A  3001               	movlw	1
  2953  002B  00F3               	movwf	i1___wmul@multiplicand+1
  2954  002C  256F               	fcall	i1___wmul
  2955  002D  0871               	movf	?i1___wmul+1,w
  2956  002E  00F9               	movwf	___lwdiv@dividend+1
  2957  002F  0870               	movf	?i1___wmul,w
  2958  0030  00F8               	movwf	___lwdiv@dividend
  2959  0031  24E0               	fcall	___lwdiv
  2960  0032  0877               	movf	?___lwdiv+1,w
  2961  0033  00A9               	movwf	(_rpm+1)^(0+128)
  2962  0034  0876               	movf	?___lwdiv,w
  2963  0035  00A8               	movwf	_rpm^(0+128)
  2964                           
  2965                           ;main.c: 72: counter = 0;
  2966  0036  01AC               	clrf	_counter^(0+128)
  2967  0037  01AD               	clrf	(_counter+1)^(0+128)
  2968                           
  2969                           ;main.c: 73: if (LATAbits.LATA0 == 0)
  2970  0038  0022               	movlb	2	; select bank2
  2971  0039  180C               	btfsc	12,0	;volatile
  2972  003A  2848               	goto	i1l2043
  2973                           
  2974                           ;main.c: 74: {
  2975                           ;main.c: 75: rpm = rpm *-1;
  2976  003B  30FF               	movlw	255
  2977  003C  00F0               	movwf	i1___wmul@multiplier
  2978  003D  00F1               	movwf	i1___wmul@multiplier+1
  2979  003E  0021               	movlb	1	; select bank1
  2980  003F  0829               	movf	(_rpm+1)^(0+128),w
  2981  0040  00F3               	movwf	i1___wmul@multiplicand+1
  2982  0041  0828               	movf	_rpm^(0+128),w
  2983  0042  00F2               	movwf	i1___wmul@multiplicand
  2984  0043  256F               	fcall	i1___wmul
  2985  0044  0871               	movf	?i1___wmul+1,w
  2986  0045  00A9               	movwf	(_rpm+1)^(0+128)
  2987  0046  0870               	movf	?i1___wmul,w
  2988  0047  00A8               	movwf	_rpm^(0+128)
  2989  0048                     i1l2043:	
  2990                           
  2991                           ;main.c: 76: }
  2992                           ;main.c: 77: INTCONbits.IOCIE = 1;
  2993  0048  158B               	bsf	11,3	;volatile
  2994                           
  2995                           ;main.c: 78: PIR1bits.TMR1IF = 0;
  2996  0049  0020               	movlb	0	; select bank0
  2997  004A  1011               	bcf	17,0	;volatile
  2998                           
  2999                           ;main.c: 79: T1CONbits.TMR1ON = 1;
  3000  004B  1418               	bsf	24,0	;volatile
  3001  004C                     i1l73:	
  3002  004C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3003  004D  0009               	retfie
  3004  004E                     __end_of_isr:	
  3005                           
  3006                           	psect	text18
  3007  056F                     __ptext18:	
  3008 ;; *************** function i1___wmul *****************
  3009 ;; Defined at:
  3010 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  multiplier      2    0[COMMON] unsigned int 
  3013 ;;  multiplicand    2    2[COMMON] unsigned int 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  __wmul          2    4[COMMON] unsigned int 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  2    0[COMMON] unsigned int 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2, status,0
  3020 ;; Tracked objects:
  3021 ;;		On entry : 1F/1
  3022 ;;		On exit  : 1F/1
  3023 ;;		Unchanged: 1F/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1
  3025 ;;      Params:         4       0       0
  3026 ;;      Locals:         2       0       0
  3027 ;;      Temps:          0       0       0
  3028 ;;      Totals:         6       0       0
  3029 ;;Total ram usage:        6 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_isr
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function i1___wmul
  3040  056F                     i1___wmul:	
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3044  056F  01F4               	clrf	i1___wmul@product
  3045  0570  01F5               	clrf	i1___wmul@product+1
  3046  0571                     i1l2001:	
  3047  0571  1C70               	btfss	i1___wmul@multiplier,0
  3048  0572  2D77               	goto	i1l2005
  3049  0573  0872               	movf	i1___wmul@multiplicand,w
  3050  0574  07F4               	addwf	i1___wmul@product,f
  3051  0575  0873               	movf	i1___wmul@multiplicand+1,w
  3052  0576  3DF5               	addwfc	i1___wmul@product+1,f
  3053  0577                     i1l2005:	
  3054  0577  35F2               	lslf	i1___wmul@multiplicand,f
  3055  0578  0DF3               	rlf	i1___wmul@multiplicand+1,f
  3056  0579  36F1               	lsrf	i1___wmul@multiplier+1,f
  3057  057A  0CF0               	rrf	i1___wmul@multiplier,f
  3058  057B  0870               	movf	i1___wmul@multiplier,w
  3059  057C  0471               	iorwf	i1___wmul@multiplier+1,w
  3060  057D  1D03               	btfss	3,2
  3061  057E  2D71               	goto	i1l2001
  3062  057F  0875               	movf	i1___wmul@product+1,w
  3063  0580  00F1               	movwf	?i1___wmul+1
  3064  0581  0874               	movf	i1___wmul@product,w
  3065  0582  00F0               	movwf	?i1___wmul
  3066  0583  0008               	return
  3067  0584                     __end_ofi1___wmul:	
  3068                           
  3069                           	psect	text19
  3070  04E0                     __ptext19:	
  3071 ;; *************** function ___lwdiv *****************
  3072 ;; Defined at:
  3073 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  divisor         2    6[COMMON] unsigned int 
  3076 ;;  dividend        2    8[COMMON] unsigned int 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  quotient        2   11[COMMON] unsigned int 
  3079 ;;  counter         1   10[COMMON] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  2    6[COMMON] unsigned int 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0
  3084 ;; Tracked objects:
  3085 ;;		On entry : 1F/1
  3086 ;;		On exit  : 1F/1
  3087 ;;		Unchanged: 1F/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1
  3089 ;;      Params:         4       0       0
  3090 ;;      Locals:         3       0       0
  3091 ;;      Temps:          0       0       0
  3092 ;;      Totals:         7       0       0
  3093 ;;Total ram usage:        7 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_isr
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function ___lwdiv
  3104  04E0                     ___lwdiv:	
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3108  04E0  01FB               	clrf	___lwdiv@quotient
  3109  04E1  01FC               	clrf	___lwdiv@quotient+1
  3110  04E2  0876               	movf	___lwdiv@divisor,w
  3111  04E3  0477               	iorwf	___lwdiv@divisor+1,w
  3112  04E4  1903               	btfsc	3,2
  3113  04E5  2D00               	goto	i1l1995
  3114  04E6  01FA               	clrf	___lwdiv@counter
  3115  04E7                     L3:	
  3116  04E7  0AFA               	incf	___lwdiv@counter,f
  3117  04E8  1BF7               	btfsc	___lwdiv@divisor+1,7
  3118  04E9  2CED               	goto	i1l1983
  3119  04EA  35F6               	lslf	___lwdiv@divisor,f
  3120  04EB  0DF7               	rlf	___lwdiv@divisor+1,f
  3121  04EC  2CE7               	goto	L3
  3122  04ED                     i1l1983:	
  3123  04ED  35FB               	lslf	___lwdiv@quotient,f
  3124  04EE  0DFC               	rlf	___lwdiv@quotient+1,f
  3125  04EF  0877               	movf	___lwdiv@divisor+1,w
  3126  04F0  0279               	subwf	___lwdiv@dividend+1,w
  3127  04F1  1D03               	skipz
  3128  04F2  2CF5               	goto	u234_25
  3129  04F3  0876               	movf	___lwdiv@divisor,w
  3130  04F4  0278               	subwf	___lwdiv@dividend,w
  3131  04F5                     u234_25:	
  3132  04F5  1C03               	skipc
  3133  04F6  2CFC               	goto	i1l1991
  3134  04F7  0876               	movf	___lwdiv@divisor,w
  3135  04F8  02F8               	subwf	___lwdiv@dividend,f
  3136  04F9  0877               	movf	___lwdiv@divisor+1,w
  3137  04FA  3BF9               	subwfb	___lwdiv@dividend+1,f
  3138  04FB  147B               	bsf	___lwdiv@quotient,0
  3139  04FC                     i1l1991:	
  3140  04FC  36F7               	lsrf	___lwdiv@divisor+1,f
  3141  04FD  0CF6               	rrf	___lwdiv@divisor,f
  3142  04FE  0BFA               	decfsz	___lwdiv@counter,f
  3143  04FF  2CED               	goto	i1l1983
  3144  0500                     i1l1995:	
  3145  0500  087C               	movf	___lwdiv@quotient+1,w
  3146  0501  00F7               	movwf	?___lwdiv+1
  3147  0502  087B               	movf	___lwdiv@quotient,w
  3148  0503  00F6               	movwf	?___lwdiv
  3149  0504  0008               	return
  3150  0505                     __end_of___lwdiv:	
  3151  007E                     btemp	set	126	;btemp
  3152  007E                     int$flags	set	126
  3153  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     78      79
    BANK1            32      0      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    ___lwdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_PID
    _auto_stop->___fttol
    ___lwtoft->___ftpack
    _PID->_calculate_pid
    _calculate_pid->___ftsub
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___lwtoft
    ___awtoft->___ftpack
    _M_control->___fttol

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   30478
                                             77 BANK0      1     1      0
                          _M_control
                                _PID
                           _PWM_Init
                       _PWM_set_duty
                          _auto_stop
 ---------------------------------------------------------------------------------
 (1) _auto_stop                                            2     0      2    9063
                                             54 BANK0      2     0      2
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    2275
                                              8 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PID                                                  4     2      2   19973
                                             73 BANK0      4     2      2
                      _calculate_pid
 ---------------------------------------------------------------------------------
 (2) _calculate_pid                                       14    12      2   19784
                                             59 BANK0     14    12      2
                          _M_control
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftsub
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             13     9      4     501
                                             41 BANK0     13     9      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    4229
                                             53 BANK0      6     0      6
                            ___ftadd
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    4003
                                             41 BANK0     12     6      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    3374
                                             26 BANK0     15     9      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               6     0      6     718
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2814
                                             11 BANK0     15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    2357
                                              8 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2128
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (3) _M_control                                            3     1      2    1089
                                             54 BANK0      3     1      2
                       _PWM_set_duty
                            ___fttol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     386
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _PWM_set_duty                                         4     2      2     353
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  0     0      0     647
                            ___lwdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (7) i1___wmul                                             6     2      4     276
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              7     3      4     371
                                              6 COMMON     7     3      4
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _M_control
     _PWM_set_duty
     ___fttol (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___wmul (ARG)
   _PID
     _calculate_pid
       _M_control
         _PWM_set_duty
         ___fttol (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___wmul (ARG)
       ___awtoft
         ___ftpack
       ___ftadd
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftdiv
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftge
       ___ftmul
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftsub
         ___ftadd
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
       ___fttol
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
   _PWM_Init
   _PWM_set_duty
   _auto_stop
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack

 _isr (ROOT)
   ___lwdiv
     i1___wmul (ARG)
   i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6A       4        0.0%
BITBANK0            50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4E      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       E       8       43.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      6A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Jul 11 15:05:49 2018

            __CFG_CP$OFF 0000                       l98 03B6      ___wmul@multiplicand 0022  
      calculate_pid@rpm2 0061         i1___wmul@product 0074             ___ftadd@exp1 0054  
           ___ftadd@exp2 0053             ___ftadd@sign 0052                      l415 02EA  
                    l361 03E1                      l373 0406                      l397 0222  
                    _PR2 001B                      _PID 0387             __CFG_CPD$OFF 0000  
                    _isr 0004                      _rpm 00A8             __CFG_BORV$LO 0000  
                    wreg 0009       calculate_pid@error 0063             __CFG_LVP$OFF 0000  
                   ?_PID 0069             ___ftdiv@cntr 0034             ___ftdiv@sign 0039  
                   l1601 03E5                     l1611 0404                     l1603 03E9  
                   l2083 043A                     l1621 0505                     l1613 03FC  
                   l1605 03EE                     l1701 0238                     l2085 044E  
                   l1631 0562                     l1607 03F7                     l1721 045C  
                   l1713 024C                     l1627 055C                     l1651 01D4  
                   l1717 0453                     l1741 0549                     l1813 0280  
                   l1901 037E                     l1727 0470                     l1831 0294  
                   l1647 01CD                     l1809 026F                     l1681 020C  
                   l1657 01E3                     l1905 005A                     l1771 02FD  
                   l1843 02A6                     l1835 029C                     l1675 01FF  
                   l1749 02D9                     l1677 0203                     l1669 01F1  
                   l1861 052B                     l1941 0181                     l1933 0139  
                   l1847 02AE                     l1695 022D                     l1687 021A  
                   l1679 0208                     l1777 0313                     l1793 04D2  
                   l1689 021E                     l1929 012A                     l1961 03B9  
                   l1867 0337                     l1947 019D                     l1789 04C3  
                   l1885 035C                     l1869 033C                     l1895 0367  
                   l1967 03CB                     l1897 0370                     l1889 0363  
                   ?_isr 0070                     u2125 0343                     u2215 016F  
                   u2250 0396                     u2235 018B                     u2264 0398  
                   u1715 050E                     u2275 03A1                     u2295 03B2  
                   u2447 0448                     u2457 03C1                     u1945 0466  
                   u1995 030A                     i1l73 004C                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _gear 05A6                     _main 0417  
           ___ftpack@arg 0020                     _lset 00A6             ___ftpack@exp 0023  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 004E  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000             ___ftmul@cntr 0047  
           ___ftmul@sign 0048                    ??_PID 006B             ___fttol@exp1 0055  
           ___fttol@lval 0051                    ??_isr 007D            __CFG_PLLEN$ON 0000  
  __size_of_PWM_set_duty 001F                    ?_main 0070          __end_of___ftadd 025E  
          __CFG_WDTE$OFF 0000          __end_of___ftdiv 032A          __end_of___ftmul 02C8  
                  _T1CON 0018          __end_of___ftsub 053F          __end_of___fttol 0387  
                  _T2CON 001C          __end_of___lwdiv 0505                    _TRISA 008C  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000            ___awtoft@sign 002B  
          ___ftpack@sign 0024                    _steps 00AA         __end_of_PWM_Init 05A0  
       __end_ofi1___wmul 0584                    status 0003      i1___wmul@multiplier 0070  
                  wtemp0 007E             _PWM_set_duty 0505          __initialization 004F  
           __end_of_gear 05A8             __end_of_main 0453                   ??_main 006D  
          ___fttol@sign1 0050                   PID@set 0069       __size_of_M_control 0034  
                 _CCPR1L 0291         __end_of___awtoft 055A                   _ANSELA 018C  
       __end_of___ftpack 0417                   i1l2001 0571                   i1l2005 0577  
                 i1l2031 001B                   i1l2043 0048                   i1l2027 0018  
                 i1l1991 04FC                   i1l1983 04ED                   i1l1995 0500  
