

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2162  0B44  3015               	movlw	21
  2163  0B45  2399  3188         	fcall	_eeprom_write
  2164                           
  2165                           ;main.c: 524: eeprom_write(22, I2C_buffer.byte[0x21]);
  2166  0B47  0021               	movlb	1	; select bank1
  2167  0B48  0841               	movf	(_I2C_buffer^(0+128)+33),w	;volatile
  2168  0B49  0020               	movlb	0	; select bank0
  2169  0B4A  00A2               	movwf	eeprom_write@value
  2170  0B4B  3016               	movlw	22
  2171  0B4C  2399  3188         	fcall	_eeprom_write
  2172                           
  2173                           ;main.c: 525: eeprom_write(23, I2C_buffer.byte[0x22]);
  2174  0B4E  0021               	movlb	1	; select bank1
  2175  0B4F  0842               	movf	(_I2C_buffer^(0+128)+34),w	;volatile
  2176  0B50  0020               	movlb	0	; select bank0
  2177  0B51  00A2               	movwf	eeprom_write@value
  2178  0B52  3017               	movlw	23
  2179  0B53  2399  3188         	fcall	_eeprom_write
  2180                           
  2181                           ;main.c: 526: eeprom_write(24, I2C_buffer.byte[0x23]);
  2182  0B55  0021               	movlb	1	; select bank1
  2183  0B56  0843               	movf	(_I2C_buffer^(0+128)+35),w	;volatile
  2184  0B57  0020               	movlb	0	; select bank0
  2185  0B58  00A2               	movwf	eeprom_write@value
  2186  0B59  3018               	movlw	24
  2187  0B5A  2399  3188         	fcall	_eeprom_write
  2188                           
  2189                           ;main.c: 527: eeprom_write(25, I2C_buffer.byte[0x24]);
  2190  0B5C  0021               	movlb	1	; select bank1
  2191  0B5D  0844               	movf	(_I2C_buffer^(0+128)+36),w	;volatile
  2192  0B5E  0020               	movlb	0	; select bank0
  2193  0B5F  00A2               	movwf	eeprom_write@value
  2194  0B60  3019               	movlw	25
  2195  0B61  2399  3188         	fcall	_eeprom_write
  2196                           
  2197                           ;main.c: 528: eeprom_write(26, I2C_buffer.byte[0x25]);
  2198  0B63  0021               	movlb	1	; select bank1
  2199  0B64  0845               	movf	(_I2C_buffer^(0+128)+37),w	;volatile
  2200  0B65  0020               	movlb	0	; select bank0
  2201  0B66  00A2               	movwf	eeprom_write@value
  2202  0B67  301A               	movlw	26
  2203  0B68  2399  3188         	fcall	_eeprom_write
  2204                           
  2205                           ;main.c: 529: eeprom_write(27, I2C_buffer.byte[0x26]);
  2206  0B6A  0021               	movlb	1	; select bank1
  2207  0B6B  0846               	movf	(_I2C_buffer^(0+128)+38),w	;volatile
  2208  0B6C  0020               	movlb	0	; select bank0
  2209  0B6D  00A2               	movwf	eeprom_write@value
  2210  0B6E  301B               	movlw	27
  2211  0B6F  2399  3188         	fcall	_eeprom_write
  2212                           
  2213                           ;main.c: 530: eeprom_write(28, I2C_buffer.byte[0x27]);
  2214  0B71  0021               	movlb	1	; select bank1
  2215  0B72  0847               	movf	(_I2C_buffer^(0+128)+39),w	;volatile
  2216  0B73  0020               	movlb	0	; select bank0
  2217  0B74  00A2               	movwf	eeprom_write@value
  2218  0B75  301C               	movlw	28
  2219  0B76  2399  3188         	fcall	_eeprom_write
  2220                           
  2221                           ;main.c: 531: eeprom_write(29, I2C_buffer.byte[0x28]);
  2222  0B78  0021               	movlb	1	; select bank1
  2223  0B79  0848               	movf	(_I2C_buffer^(0+128)+40),w	;volatile
  2224  0B7A  0020               	movlb	0	; select bank0
  2225  0B7B  00A2               	movwf	eeprom_write@value
  2226  0B7C  301D               	movlw	29
  2227  0B7D  2399  3188         	fcall	_eeprom_write
  2228                           
  2229                           ;main.c: 532: eeprom_write(30, I2C_buffer.byte[0x29]);
  2230  0B7F  0021               	movlb	1	; select bank1
  2231  0B80  0849               	movf	(_I2C_buffer^(0+128)+41),w	;volatile
  2232  0B81  0020               	movlb	0	; select bank0
  2233  0B82  00A2               	movwf	eeprom_write@value
  2234  0B83  301E               	movlw	30
  2235  0B84  2399  3188         	fcall	_eeprom_write
  2236                           
  2237                           ;main.c: 533: eeprom_write(31, I2C_buffer.byte[0x2A]);
  2238  0B86  0021               	movlb	1	; select bank1
  2239  0B87  084A               	movf	(_I2C_buffer^(0+128)+42),w	;volatile
  2240  0B88  0020               	movlb	0	; select bank0
  2241  0B89  00A2               	movwf	eeprom_write@value
  2242  0B8A  301F               	movlw	31
  2243  0B8B  2399  3188         	fcall	_eeprom_write
  2244                           
  2245                           ;main.c: 534: _delay((unsigned long)((5)*(32000000/4000.0)));
  2246  0B8D  3034               	movlw	52
  2247  0B8E  0021               	movlb	1	; select bank1
  2248  0B8F  00E8               	movwf	??_main^(0+128)
  2249  0B90  30F1               	movlw	241
  2250  0B91                     u4727:	
  2251  0B91  0B89               	decfsz	9,f
  2252  0B92  2B91               	goto	u4727
  2253  0B93  0BE8               	decfsz	??_main^(0+128),f
  2254  0B94  2B91               	goto	u4727
  2255  0B95  3200               	nop2
  2256                           
  2257                           ;main.c: 535: I2C_buffer.data.SAVE = 0;
  2258  0B96  0021               	movlb	1	; select bank1
  2259  0B97  01A5               	clrf	(_I2C_buffer^(0+128)+5)	;volatile
  2260  0B98  2854               	goto	l158
  2261  0B99                     __end_of_main:	
  2262  0B99                     __ptext8:	
  2263 ;; *************** function _eeprom_write *****************
  2264 ;; Defined at:
  2265 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\pic\__eewrite.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  addr            1    wreg     unsigned char 
  2268 ;;  value           1    2[BANK0 ] unsigned char 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  addr            1    3[BANK0 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0
  2275 ;; Tracked objects:
  2276 ;;		On entry : 1F/0
  2277 ;;		On exit  : 1F/3
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2280 ;;      Params:         0       1       0       0
  2281 ;;      Locals:         0       1       0       0
  2282 ;;      Temps:          0       0       0       0
  2283 ;;      Totals:         0       2       0       0
  2284 ;;Total ram usage:        2 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    2
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_main
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _eeprom_write
  2296  0B99                     _eeprom_write:	
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2300                           ;eeprom_write@addr stored from wreg
  2301  0B99  00A3               	movwf	eeprom_write@addr
  2302  0B9A                     l307:	
  2303                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  2304                           
  2305  0B9A  0023               	movlb	3	; select bank3
  2306  0B9B  1895               	btfsc	21,1	;volsfr
  2307  0B9C  2B9A               	goto	l307
  2308  0B9D  0020               	movlb	0	; select bank0
  2309  0B9E  0823               	movf	eeprom_write@addr,w
  2310  0B9F  0023               	movlb	3	; select bank3
  2311  0BA0  0091               	movwf	17	;volatile
  2312  0BA1  0192               	clrf	18	;volatile
  2313  0BA2  0020               	movlb	0	; select bank0
  2314  0BA3  0822               	movf	eeprom_write@value,w
  2315  0BA4  0023               	movlb	3	; select bank3
  2316  0BA5  0093               	movwf	19	;volatile
  2317  0BA6  303F               	movlw	63
  2318  0BA7  0595               	andwf	21,f	;volsfr
  2319  0BA8  1003               	bcf	3,0	;volatile
  2320  0BA9  1B8B               	btfsc	11,7	;volatile
  2321  0BAA  1403               	bsf	3,0	;volatile
  2322  0BAB  138B               	bcf	11,7	;volatile
  2323  0BAC  1515               	bsf	21,2	;volsfr
  2324  0BAD  3055               	movlw	85
  2325  0BAE  0096               	movwf	22	;volsfr
  2326  0BAF  30AA               	movlw	170
  2327  0BB0  0096               	movwf	22	;volsfr
  2328  0BB1  1495               	bsf	21,1	;volsfr
  2329  0BB2  1115               	bcf	21,2	;volsfr
  2330  0BB3  1803               	btfsc	3,0	;volatile
  2331  0BB4  178B               	bsf	11,7	;volatile
  2332  0BB5  0008               	return
  2333  0BB6                     __end_of_eeprom_write:	
  2334  0BB6                     __ptext3:	
  2335 ;; *************** function _M_control *****************
  2336 ;; Defined at:
  2337 ;;		line 232 in file "main.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  ctr             2   12[BANK0 ] int 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 1F/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2351 ;;      Params:         0       2       0       0
  2352 ;;      Locals:         0       0       0       0
  2353 ;;      Temps:          0       1       0       0
  2354 ;;      Totals:         0       3       0       0
  2355 ;;Total ram usage:        3 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    3
  2358 ;; This function calls:
  2359 ;;		_PWM_set_duty
  2360 ;;		___wmul
  2361 ;; This function is called by:
  2362 ;;		_calculate_pidM
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _M_control
  2369  0BB6                     _M_control:	
  2370  0BB6                     l3222:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;main.c: 234: if (ctr == 0)
  2376  0BB6  082C               	movf	M_control@ctr,w
  2377  0BB7  042D               	iorwf	M_control@ctr+1,w
  2378  0BB8  1D03               	btfss	3,2
  2379  0BB9  2BC0               	goto	l3226
  2380                           
  2381                           ;main.c: 235: {;main.c: 236: PWM_set_duty(ctr);
  2382  0BBA  082D               	movf	M_control@ctr+1,w
  2383  0BBB  00A3               	movwf	PWM_set_duty@duty+1
  2384  0BBC  082C               	movf	M_control@ctr,w
  2385  0BBD  00A2               	movwf	PWM_set_duty@duty
  2386  0BBE  26EE  3188         	fcall	_PWM_set_duty
  2387  0BC0                     l3226:	
  2388                           
  2389                           ;main.c: 237: };main.c: 238: if (ctr > 0)
  2390  0BC0  0020               	movlb	0	; select bank0
  2391  0BC1  082D               	movf	M_control@ctr+1,w
  2392  0BC2  3A80               	xorlw	128
  2393  0BC3  00AE               	movwf	??_M_control
  2394  0BC4  3080               	movlw	128
  2395  0BC5  022E               	subwf	??_M_control,w
  2396  0BC6  1D03               	skipz
  2397  0BC7  2BCA               	goto	u3685
  2398  0BC8  3001               	movlw	1
  2399  0BC9  022C               	subwf	M_control@ctr,w
  2400  0BCA                     u3685:	
  2401  0BCA  1C03               	skipc
  2402  0BCB  2BD5               	goto	l3232
  2403                           
  2404                           ;main.c: 239: {;main.c: 240: LATAbits.LATA0 = 1;
  2405  0BCC  0022               	movlb	2	; select bank2
  2406  0BCD  140C               	bsf	12,0	;volatile
  2407                           
  2408                           ;main.c: 241: PWM_set_duty(ctr);
  2409  0BCE  0020               	movlb	0	; select bank0
  2410  0BCF  082D               	movf	M_control@ctr+1,w
  2411  0BD0  00A3               	movwf	PWM_set_duty@duty+1
  2412  0BD1  082C               	movf	M_control@ctr,w
  2413  0BD2  00A2               	movwf	PWM_set_duty@duty
  2414  0BD3  26EE  3188         	fcall	_PWM_set_duty
  2415  0BD5                     l3232:	
  2416                           
  2417                           ;main.c: 242: };main.c: 243: if (ctr < 0)
  2418  0BD5  0020               	movlb	0	; select bank0
  2419  0BD6  1FAD               	btfss	M_control@ctr+1,7
  2420  0BD7  0008               	return
  2421                           
  2422                           ;main.c: 244: {;main.c: 245: LATAbits.LATA0 = 0;
  2423  0BD8  0022               	movlb	2	; select bank2
  2424  0BD9  100C               	bcf	12,0	;volatile
  2425                           
  2426                           ;main.c: 246: ctr = ctr * -1;
  2427  0BDA  30FF               	movlw	255
  2428  0BDB  0020               	movlb	0	; select bank0
  2429  0BDC  00A2               	movwf	___wmul@multiplier
  2430  0BDD  00A3               	movwf	___wmul@multiplier+1
  2431  0BDE  082D               	movf	M_control@ctr+1,w
  2432  0BDF  00A5               	movwf	___wmul@multiplicand+1
  2433  0BE0  082C               	movf	M_control@ctr,w
  2434  0BE1  00A4               	movwf	___wmul@multiplicand
  2435  0BE2  2798  3188         	fcall	___wmul
  2436  0BE4  0823               	movf	?___wmul+1,w
  2437  0BE5  00AD               	movwf	M_control@ctr+1
  2438  0BE6  0822               	movf	?___wmul,w
  2439  0BE7  00AC               	movwf	M_control@ctr
  2440                           
  2441                           ;main.c: 247: PWM_set_duty(ctr);
  2442  0BE8  082D               	movf	M_control@ctr+1,w
  2443  0BE9  00A3               	movwf	PWM_set_duty@duty+1
  2444  0BEA  082C               	movf	M_control@ctr,w
  2445  0BEB  00A2               	movwf	PWM_set_duty@duty
  2446  0BEC  2EEE               	ljmp	l2972
  2447  0BED                     __end_of_M_control:	
  2448  0BED                     __ptext9:	
  2449 ;; *************** function _calculate_pidA *****************
  2450 ;; Defined at:
  2451 ;;		line 251 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  set             4   63[BANK0 ] long 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  pid             4    8[BANK1 ] float 
  2456 ;;  error           4    4[BANK1 ] float 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  2   63[BANK0 ] int 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 1F/0
  2463 ;;		On exit  : 1F/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2466 ;;      Params:         0       4       0       0
  2467 ;;      Locals:         0       0      12       0
  2468 ;;      Temps:          0       2       0       0
  2469 ;;      Totals:         0       6      12       0
  2470 ;;Total ram usage:       18 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    4
  2473 ;; This function calls:
  2474 ;;		___fladd
  2475 ;;		___flge
  2476 ;;		___flmul
  2477 ;;		___flsub
  2478 ;;		___fltol
  2479 ;;		___xxtofl
  2480 ;;		_abs
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _calculate_pidA
  2488  0BED                     _calculate_pidA:	
  2489                           
  2490                           ;main.c: 254: float pid = 0;
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _calculate_pidA: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2494  0BED  0021               	movlb	1	; select bank1
  2495  0BEE  01D8               	clrf	calculate_pidA@pid^(0+128)
  2496  0BEF  01D9               	clrf	(calculate_pidA@pid+1)^(0+128)
  2497  0BF0  01DA               	clrf	(calculate_pidA@pid+2)^(0+128)
  2498  0BF1  01DB               	clrf	(calculate_pidA@pid+3)^(0+128)
  2499                           
  2500                           ;main.c: 255: error = set - I2C_buffer.data.DISTANCE;
  2501  0BF2  0020               	movlb	0	; select bank0
  2502  0BF3  0862               	movf	calculate_pidA@set+3,w
  2503  0BF4  00A9               	movwf	___xxtofl@val+3
  2504  0BF5  0861               	movf	calculate_pidA@set+2,w
  2505  0BF6  00A8               	movwf	___xxtofl@val+2
  2506  0BF7  0860               	movf	calculate_pidA@set+1,w
  2507  0BF8  00A7               	movwf	___xxtofl@val+1
  2508  0BF9  085F               	movf	calculate_pidA@set,w
  2509  0BFA  00A6               	movwf	___xxtofl@val
  2510  0BFB  0021               	movlb	1	; select bank1
  2511  0BFC  082F               	movf	(_I2C_buffer^(0+128)+15),w	;volatile
  2512  0BFD  0020               	movlb	0	; select bank0
  2513  0BFE  02A6               	subwf	___xxtofl@val,f
