

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 19:44:30 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text16,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1695  0345  0021               	movlb	1	; select bank1
  1696  0346  0858               	movf	(_calculate_pid$1068+1)^(0+128),w
  1697  0347  0020               	movlb	0	; select bank0
  1698  0348  00C4               	movwf	___fladd@b+1
  1699  0349  0021               	movlb	1	; select bank1
  1700  034A  0857               	movf	_calculate_pid$1068^(0+128),w
  1701  034B  0020               	movlb	0	; select bank0
  1702  034C  00C3               	movwf	___fladd@b
  1703  034D  0021               	movlb	1	; select bank1
  1704  034E  0862               	movf	(calculate_pid@pid+3)^(0+128),w
  1705  034F  0020               	movlb	0	; select bank0
  1706  0350  00CA               	movwf	___fladd@a+3
  1707  0351  0021               	movlb	1	; select bank1
  1708  0352  0861               	movf	(calculate_pid@pid+2)^(0+128),w
  1709  0353  0020               	movlb	0	; select bank0
  1710  0354  00C9               	movwf	___fladd@a+2
  1711  0355  0021               	movlb	1	; select bank1
  1712  0356  0860               	movf	(calculate_pid@pid+1)^(0+128),w
  1713  0357  0020               	movlb	0	; select bank0
  1714  0358  00C8               	movwf	___fladd@a+1
  1715  0359  0021               	movlb	1	; select bank1
  1716  035A  085F               	movf	calculate_pid@pid^(0+128),w
  1717  035B  0020               	movlb	0	; select bank0
  1718  035C  00C7               	movwf	___fladd@a
  1719  035D  3186  261F  3182   	fcall	___fladd
  1720  0360  0846               	movf	?___fladd+3,w
  1721  0361  0021               	movlb	1	; select bank1
  1722  0362  00E2               	movwf	(calculate_pid@pid+3)^(0+128)
  1723  0363  0020               	movlb	0	; select bank0
  1724  0364  0845               	movf	?___fladd+2,w
  1725  0365  0021               	movlb	1	; select bank1
  1726  0366  00E1               	movwf	(calculate_pid@pid+2)^(0+128)
  1727  0367  0020               	movlb	0	; select bank0
  1728  0368  0844               	movf	?___fladd+1,w
  1729  0369  0021               	movlb	1	; select bank1
  1730  036A  00E0               	movwf	(calculate_pid@pid+1)^(0+128)
  1731  036B  0020               	movlb	0	; select bank0
  1732  036C  0843               	movf	?___fladd,w
  1733  036D  0021               	movlb	1	; select bank1
  1734  036E  00DF               	movwf	calculate_pid@pid^(0+128)
  1735                           
  1736                           ;main.c: 250: lasterror = error;
  1737  036F  085E               	movf	(calculate_pid@error+3)^(0+128),w
  1738  0370  00CE               	movwf	(_lasterror+3)^(0+128)
  1739  0371  085D               	movf	(calculate_pid@error+2)^(0+128),w
  1740  0372  00CD               	movwf	(_lasterror+2)^(0+128)
  1741  0373  085C               	movf	(calculate_pid@error+1)^(0+128),w
  1742  0374  00CC               	movwf	(_lasterror+1)^(0+128)
  1743  0375  085B               	movf	calculate_pid@error^(0+128),w
  1744  0376  00CB               	movwf	_lasterror^(0+128)
  1745                           
  1746                           ;main.c: 251: if (pid >= 1023)
  1747  0377  0862               	movf	(calculate_pid@pid+3)^(0+128),w
  1748  0378  0020               	movlb	0	; select bank0
  1749  0379  00A5               	movwf	___flge@ff1+3
  1750  037A  0021               	movlb	1	; select bank1
  1751  037B  0861               	movf	(calculate_pid@pid+2)^(0+128),w
  1752  037C  0020               	movlb	0	; select bank0
  1753  037D  00A4               	movwf	___flge@ff1+2
  1754  037E  0021               	movlb	1	; select bank1
  1755  037F  0860               	movf	(calculate_pid@pid+1)^(0+128),w
  1756  0380  0020               	movlb	0	; select bank0
  1757  0381  00A3               	movwf	___flge@ff1+1
  1758  0382  0021               	movlb	1	; select bank1
  1759  0383  085F               	movf	calculate_pid@pid^(0+128),w
  1760  0384  0020               	movlb	0	; select bank0
  1761  0385  00A2               	movwf	___flge@ff1
  1762  0386  3044               	movlw	68
  1763  0387  00A9               	movwf	___flge@ff2+3
  1764  0388  307F               	movlw	127
  1765  0389  00A8               	movwf	___flge@ff2+2
  1766  038A  30C0               	movlw	192
  1767  038B  00A7               	movwf	___flge@ff2+1
  1768  038C  01A6               	clrf	___flge@ff2
  1769  038D  25A0  3182         	fcall	___flge
  1770  038F  1C03               	btfss	3,0
  1771  0390  2B99               	goto	l2733
  1772                           
  1773                           ;main.c: 252: {
  1774                           ;main.c: 253: pid = 1023;
  1775  0391  3044               	movlw	68
  1776  0392  0021               	movlb	1	; select bank1
  1777  0393  00E2               	movwf	(calculate_pid@pid+3)^(0+128)
  1778  0394  307F               	movlw	127
  1779  0395  00E1               	movwf	(calculate_pid@pid+2)^(0+128)
  1780  0396  30C0               	movlw	192
  1781  0397  00E0               	movwf	(calculate_pid@pid+1)^(0+128)
  1782  0398  01DF               	clrf	calculate_pid@pid^(0+128)
  1783  0399                     l2733:	
  1784                           
  1785                           ;main.c: 254: }
  1786                           ;main.c: 255: if (pid <= -1023)
  1787  0399  30C4               	movlw	196
  1788  039A  0020               	movlb	0	; select bank0
  1789  039B  00A5               	movwf	___flge@ff1+3
  1790  039C  307F               	movlw	127
  1791  039D  00A4               	movwf	___flge@ff1+2
  1792  039E  30C0               	movlw	192
  1793  039F  00A3               	movwf	___flge@ff1+1
  1794  03A0  01A2               	clrf	___flge@ff1
  1795  03A1  0021               	movlb	1	; select bank1
  1796  03A2  0862               	movf	(calculate_pid@pid+3)^(0+128),w
  1797  03A3  0020               	movlb	0	; select bank0
  1798  03A4  00A9               	movwf	___flge@ff2+3
  1799  03A5  0021               	movlb	1	; select bank1
  1800  03A6  0861               	movf	(calculate_pid@pid+2)^(0+128),w
  1801  03A7  0020               	movlb	0	; select bank0
  1802  03A8  00A8               	movwf	___flge@ff2+2
  1803  03A9  0021               	movlb	1	; select bank1
  1804  03AA  0860               	movf	(calculate_pid@pid+1)^(0+128),w
  1805  03AB  0020               	movlb	0	; select bank0
  1806  03AC  00A7               	movwf	___flge@ff2+1
  1807  03AD  0021               	movlb	1	; select bank1
  1808  03AE  085F               	movf	calculate_pid@pid^(0+128),w
  1809  03AF  0020               	movlb	0	; select bank0
  1810  03B0  00A6               	movwf	___flge@ff2
  1811  03B1  25A0  3182         	fcall	___flge
  1812  03B3  1C03               	btfss	3,0
  1813  03B4  2BBD               	goto	l2737
  1814                           
  1815                           ;main.c: 256: {
  1816                           ;main.c: 257: pid = -1023;
  1817  03B5  30C4               	movlw	196
  1818  03B6  0021               	movlb	1	; select bank1
  1819  03B7  00E2               	movwf	(calculate_pid@pid+3)^(0+128)
  1820  03B8  307F               	movlw	127
  1821  03B9  00E1               	movwf	(calculate_pid@pid+2)^(0+128)
  1822  03BA  30C0               	movlw	192
  1823  03BB  00E0               	movwf	(calculate_pid@pid+1)^(0+128)
  1824  03BC  01DF               	clrf	calculate_pid@pid^(0+128)
  1825  03BD                     l2737:	
  1826                           
  1827                           ;main.c: 258: }
  1828                           ;main.c: 259: M_control((int) pid);
  1829  03BD  0021               	movlb	1	; select bank1
  1830  03BE  0862               	movf	(calculate_pid@pid+3)^(0+128),w
  1831  03BF  0020               	movlb	0	; select bank0
  1832  03C0  00A5               	movwf	___fltol@f1+3
  1833  03C1  0021               	movlb	1	; select bank1
  1834  03C2  0861               	movf	(calculate_pid@pid+2)^(0+128),w
  1835  03C3  0020               	movlb	0	; select bank0
  1836  03C4  00A4               	movwf	___fltol@f1+2
  1837  03C5  0021               	movlb	1	; select bank1
  1838  03C6  0860               	movf	(calculate_pid@pid+1)^(0+128),w
  1839  03C7  0020               	movlb	0	; select bank0
  1840  03C8  00A3               	movwf	___fltol@f1+1
  1841  03C9  0021               	movlb	1	; select bank1
  1842  03CA  085F               	movf	calculate_pid@pid^(0+128),w
  1843  03CB  0020               	movlb	0	; select bank0
  1844  03CC  00A2               	movwf	___fltol@f1
  1845  03CD  318F  27AD         	fcall	___fltol
  1846  03CF  0823               	movf	?___fltol+1,w
  1847  03D0  00AD               	movwf	M_control@ctr+1
  1848  03D1  0822               	movf	?___fltol,w
  1849  03D2  00AC               	movwf	M_control@ctr
  1850  03D3  3181  2916         	ljmp	l2473
  1851  03D5                     __end_of_calculate_pid:	
  1852  03D5                     __ptext9:	
  1853 ;; *************** function ___flmul *****************
  1854 ;; Defined at:
  1855 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\sprcmul.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  b               4   10[BANK0 ] unsigned char 
  1858 ;;  a               4   14[BANK0 ] unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  prod            4   29[BANK0 ] struct .
  1861 ;;  grs             4   25[BANK0 ] unsigned long 
  1862 ;;  temp            2   33[BANK0 ] struct .
  1863 ;;  bexp            1   24[BANK0 ] unsigned char 
  1864 ;;  aexp            1   23[BANK0 ] unsigned char 
  1865 ;;  sign            1   22[BANK0 ] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  4   10[BANK0 ] unsigned char 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 1F/0
  1872 ;;		On exit  : 1F/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1875 ;;      Params:         0       8       0       0
  1876 ;;      Locals:         0      13       0       0
  1877 ;;      Temps:          0       4       0       0
  1878 ;;      Totals:         0      25       0       0
  1879 ;;Total ram usage:       25 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    3
  1882 ;; This function calls:
  1883 ;;		__Umul8_16
  1884 ;; This function is called by:
  1885 ;;		_calculate_pid
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function ___flmul
  1891  03D5                     ___flmul:	
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1895  03D5  082D               	movf	___flmul@b+3,w
  1896  03D6  00B6               	movwf	___flmul@sign
  1897  03D7  3080               	movlw	128
  1898  03D8  05B6               	andwf	___flmul@sign,f
  1899  03D9  352D               	lslf	___flmul@b+3,w
  1900  03DA  00B8               	movwf	___flmul@bexp
  1901  03DB  1BAC               	btfsc	___flmul@b+2,7
  1902  03DC  1438               	bsf	___flmul@bexp,0
  1903  03DD  0838               	movf	___flmul@bexp,w
  1904  03DE  1903               	btfsc	3,2
  1905  03DF  2BE8               	goto	l550
  1906  03E0  0F38               	incfsz	___flmul@bexp,w
  1907  03E1  2BE6               	goto	l551
  1908  03E2  01AA               	clrf	___flmul@b
  1909  03E3  01AB               	clrf	___flmul@b+1
  1910  03E4  01AC               	clrf	___flmul@b+2
  1911  03E5  01AD               	clrf	___flmul@b+3
  1912  03E6                     l551:	
  1913  03E6  17AC               	bsf	___flmul@b+2,7
  1914  03E7  2BEC               	goto	l2565
  1915  03E8                     l550:	
  1916  03E8  01AA               	clrf	___flmul@b
  1917  03E9  01AB               	clrf	___flmul@b+1
  1918  03EA  01AC               	clrf	___flmul@b+2
  1919  03EB  01AD               	clrf	___flmul@b+3
  1920  03EC                     l2565:	
  1921  03EC  0831               	movf	___flmul@a+3,w
  1922  03ED  3980               	andlw	128
  1923  03EE  06B6               	xorwf	___flmul@sign,f
  1924  03EF  3531               	lslf	___flmul@a+3,w
  1925  03F0  00B7               	movwf	___flmul@aexp
  1926  03F1  1BB0               	btfsc	___flmul@a+2,7
  1927  03F2  1437               	bsf	___flmul@aexp,0
  1928  03F3  0837               	movf	___flmul@aexp,w
  1929  03F4  1903               	btfsc	3,2
  1930  03F5  2BFE               	goto	l554
  1931  03F6  0F37               	incfsz	___flmul@aexp,w
  1932  03F7  2BFC               	goto	l555
  1933  03F8  01AE               	clrf	___flmul@a
  1934  03F9  01AF               	clrf	___flmul@a+1
  1935  03FA  01B0               	clrf	___flmul@a+2
  1936  03FB  01B1               	clrf	___flmul@a+3
  1937  03FC                     l555:	
  1938  03FC  17B0               	bsf	___flmul@a+2,7
  1939  03FD  2C02               	goto	l2577
  1940  03FE                     l554:	
  1941  03FE  01AE               	clrf	___flmul@a
  1942  03FF  01AF               	clrf	___flmul@a+1
  1943  0400  01B0               	clrf	___flmul@a+2
  1944  0401  01B1               	clrf	___flmul@a+3
  1945  0402                     l2577:	
  1946  0402  0837               	movf	___flmul@aexp,w
  1947  0403  1D03               	btfss	3,2
  1948  0404  0838               	movf	___flmul@bexp,w
  1949  0405  1D03               	btfss	3,2
  1950  0406  2C0C               	goto	l2581
  1951  0407  01AA               	clrf	?___flmul
  1952  0408  01AB               	clrf	?___flmul+1
  1953  0409  01AC               	clrf	?___flmul+2
  1954  040A  01AD               	clrf	?___flmul+3
  1955  040B  0008               	return
  1956  040C                     l2581:	
  1957  040C  082A               	movf	___flmul@b,w
  1958  040D  00A2               	movwf	__Umul8_16@multiplicand
  1959  040E  0830               	movf	___flmul@a+2,w
  1960  040F  2557  3182         	fcall	__Umul8_16
  1961  0411  0823               	movf	?__Umul8_16+1,w
  1962  0412  00C2               	movwf	___flmul@temp+1
  1963  0413  0822               	movf	?__Umul8_16,w
  1964  0414  00C1               	movwf	___flmul@temp
  1965  0415  00B9               	movwf	___flmul@grs
  1966  0416  01BA               	clrf	___flmul@grs+1
  1967  0417  01BB               	clrf	___flmul@grs+2
  1968  0418  01BC               	clrf	___flmul@grs+3
  1969  0419  0842               	movf	___flmul@temp+1,w
  1970  041A  00BD               	movwf	___flmul@prod
  1971  041B  01BE               	clrf	___flmul@prod+1
  1972  041C  01BF               	clrf	___flmul@prod+2
  1973  041D  01C0               	clrf	___flmul@prod+3
  1974  041E  082B               	movf	___flmul@b+1,w
  1975  041F  00A2               	movwf	__Umul8_16@multiplicand
  1976  0420  082F               	movf	___flmul@a+1,w
  1977  0421  2557  3182         	fcall	__Umul8_16
