

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 00:05:58 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1860  03A3  3044               	movlw	68
  1861  03A4  0021               	movlb	1	; select bank1
  1862  03A5  00EC               	movwf	(calculate_pid@pid+3)^(0+128)
  1863  03A6  30FF               	movlw	255
  1864  03A7  00EB               	movwf	(calculate_pid@pid+2)^(0+128)
  1865  03A8  30E0               	movlw	224
  1866  03A9  00EA               	movwf	(calculate_pid@pid+1)^(0+128)
  1867  03AA  01E9               	clrf	calculate_pid@pid^(0+128)
  1868  03AB                     l3213:	
  1869                           
  1870                           ;main.c: 257: }
  1871                           ;main.c: 258: if (pid <= 0)
  1872  03AB  0020               	movlb	0	; select bank0
  1873  03AC  01A2               	clrf	___flge@ff1
  1874  03AD  01A3               	clrf	___flge@ff1+1
  1875  03AE  01A4               	clrf	___flge@ff1+2
  1876  03AF  01A5               	clrf	___flge@ff1+3
  1877  03B0  0021               	movlb	1	; select bank1
  1878  03B1  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  1879  03B2  0020               	movlb	0	; select bank0
  1880  03B3  00A9               	movwf	___flge@ff2+3
  1881  03B4  0021               	movlb	1	; select bank1
  1882  03B5  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  1883  03B6  0020               	movlb	0	; select bank0
  1884  03B7  00A8               	movwf	___flge@ff2+2
  1885  03B8  0021               	movlb	1	; select bank1
  1886  03B9  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  1887  03BA  0020               	movlb	0	; select bank0
  1888  03BB  00A7               	movwf	___flge@ff2+1
  1889  03BC  0021               	movlb	1	; select bank1
  1890  03BD  0869               	movf	calculate_pid@pid^(0+128),w
  1891  03BE  0020               	movlb	0	; select bank0
  1892  03BF  00A6               	movwf	___flge@ff2
  1893  03C0  24A6  3182         	fcall	___flge
  1894  03C2  1C03               	btfss	3,0
  1895  03C3  2BC9               	goto	l3217
  1896                           
  1897                           ;main.c: 259: {
  1898                           ;main.c: 260: pid = 0;
  1899  03C4  0021               	movlb	1	; select bank1
  1900  03C5  01E9               	clrf	calculate_pid@pid^(0+128)
  1901  03C6  01EA               	clrf	(calculate_pid@pid+1)^(0+128)
  1902  03C7  01EB               	clrf	(calculate_pid@pid+2)^(0+128)
  1903  03C8  01EC               	clrf	(calculate_pid@pid+3)^(0+128)
  1904  03C9                     l3217:	
  1905                           
  1906                           ;main.c: 261: }
  1907                           ;main.c: 262: pid = (-1023 + ((2046)*((pid) / (2047))));
  1908  03C9  30C4               	movlw	196
  1909  03CA  0020               	movlb	0	; select bank0
  1910  03CB  00D7               	movwf	___fladd@b+3
  1911  03CC  307F               	movlw	127
  1912  03CD  00D6               	movwf	___fladd@b+2
  1913  03CE  30C0               	movlw	192
  1914  03CF  00D5               	movwf	___fladd@b+1
  1915  03D0  3044               	movlw	68
  1916  03D1  01D4               	clrf	___fladd@b
  1917  03D2  00BE               	movwf	___flmul@b+3
  1918  03D3  30FF               	movlw	255
  1919  03D4  00BD               	movwf	___flmul@b+2
  1920  03D5  30C0               	movlw	192
  1921  03D6  00BC               	movwf	___flmul@b+1
  1922  03D7  3044               	movlw	68
  1923  03D8  01BB               	clrf	___flmul@b
  1924  03D9  00A5               	movwf	___fldiv@a+3
  1925  03DA  30FF               	movlw	255
  1926  03DB  00A4               	movwf	___fldiv@a+2
  1927  03DC  30E0               	movlw	224
  1928  03DD  00A3               	movwf	___fldiv@a+1
  1929  03DE  01A2               	clrf	___fldiv@a
  1930  03DF  0021               	movlb	1	; select bank1
  1931  03E0  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  1932  03E1  0020               	movlb	0	; select bank0
  1933  03E2  00A9               	movwf	___fldiv@b+3
  1934  03E3  0021               	movlb	1	; select bank1
  1935  03E4  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  1936  03E5  0020               	movlb	0	; select bank0
  1937  03E6  00A8               	movwf	___fldiv@b+2
  1938  03E7  0021               	movlb	1	; select bank1
  1939  03E8  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  1940  03E9  0020               	movlb	0	; select bank0
  1941  03EA  00A7               	movwf	___fldiv@b+1
  1942  03EB  0021               	movlb	1	; select bank1
  1943  03EC  0869               	movf	calculate_pid@pid^(0+128),w
  1944  03ED  0020               	movlb	0	; select bank0
  1945  03EE  00A6               	movwf	___fldiv@b
  1946  03EF  2508               	fcall	___fldiv
  1947  03F0  0825               	movf	?___fldiv+3,w
  1948  03F1  00C2               	movwf	___flmul@a+3
  1949  03F2  0824               	movf	?___fldiv+2,w
  1950  03F3  00C1               	movwf	___flmul@a+2
  1951  03F4  0823               	movf	?___fldiv+1,w
  1952  03F5  00C0               	movwf	___flmul@a+1
  1953  03F6  0822               	movf	?___fldiv,w
  1954  03F7  00BF               	movwf	___flmul@a
  1955  03F8  3186  261A  3182   	fcall	___flmul
  1956  03FB  083E               	movf	?___flmul+3,w
  1957  03FC  00DB               	movwf	___fladd@a+3
  1958  03FD  083D               	movf	?___flmul+2,w
  1959  03FE  00DA               	movwf	___fladd@a+2
  1960  03FF  083C               	movf	?___flmul+1,w
  1961  0400  00D9               	movwf	___fladd@a+1
  1962  0401  083B               	movf	?___flmul,w
  1963  0402  00D8               	movwf	___fladd@a
  1964  0403  318E  26AF  3182   	fcall	___fladd
  1965  0406  0857               	movf	?___fladd+3,w
  1966  0407  0021               	movlb	1	; select bank1
  1967  0408  00EC               	movwf	(calculate_pid@pid+3)^(0+128)
  1968  0409  0020               	movlb	0	; select bank0
  1969  040A  0856               	movf	?___fladd+2,w
  1970  040B  0021               	movlb	1	; select bank1
  1971  040C  00EB               	movwf	(calculate_pid@pid+2)^(0+128)
  1972  040D  0020               	movlb	0	; select bank0
  1973  040E  0855               	movf	?___fladd+1,w
  1974  040F  0021               	movlb	1	; select bank1
  1975  0410  00EA               	movwf	(calculate_pid@pid+1)^(0+128)
  1976  0411  0020               	movlb	0	; select bank0
  1977  0412  0854               	movf	?___fladd,w
  1978  0413  0021               	movlb	1	; select bank1
  1979  0414  00E9               	movwf	calculate_pid@pid^(0+128)
  1980                           
  1981                           ;main.c: 263: if (set < 600)
  1982  0415  0020               	movlb	0	; select bank0
  1983  0416  0869               	movf	calculate_pid@set+1,w
  1984  0417  3A80               	xorlw	128
  1985  0418  00EA               	movwf	??_calculate_pid
  1986  0419  3082               	movlw	130
  1987  041A  026A               	subwf	??_calculate_pid,w
  1988  041B  1D03               	skipz
  1989  041C  2C1F               	goto	u4345
  1990  041D  3058               	movlw	88
  1991  041E  0268               	subwf	calculate_pid@set,w
  1992  041F                     u4345:	
  1993  041F  1803               	skipnc
  1994  0420  2C3F               	goto	l3225
  1995                           
  1996                           ;main.c: 264: {
  1997                           ;main.c: 265: if (pid > 0) {
  1998  0421  0020               	movlb	0	; select bank0
  1999  0422  01A2               	clrf	___flge@ff1
  2000  0423  01A3               	clrf	___flge@ff1+1
  2001  0424  01A4               	clrf	___flge@ff1+2
  2002  0425  01A5               	clrf	___flge@ff1+3
  2003  0426  0021               	movlb	1	; select bank1
  2004  0427  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  2005  0428  0020               	movlb	0	; select bank0
  2006  0429  00A9               	movwf	___flge@ff2+3
  2007  042A  0021               	movlb	1	; select bank1
  2008  042B  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  2009  042C  0020               	movlb	0	; select bank0
  2010  042D  00A8               	movwf	___flge@ff2+2
  2011  042E  0021               	movlb	1	; select bank1
  2012  042F  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  2013  0430  0020               	movlb	0	; select bank0
  2014  0431  00A7               	movwf	___flge@ff2+1
  2015  0432  0021               	movlb	1	; select bank1
  2016  0433  0869               	movf	calculate_pid@pid^(0+128),w
  2017  0434  0020               	movlb	0	; select bank0
  2018  0435  00A6               	movwf	___flge@ff2
  2019  0436  24A6  3182         	fcall	___flge
  2020  0438  1803               	btfsc	3,0
  2021  0439  2C3F               	goto	l3225
  2022                           
  2023                           ;main.c: 266: pid = 0;
  2024  043A  0021               	movlb	1	; select bank1
  2025  043B  01E9               	clrf	calculate_pid@pid^(0+128)
  2026  043C  01EA               	clrf	(calculate_pid@pid+1)^(0+128)
  2027  043D  01EB               	clrf	(calculate_pid@pid+2)^(0+128)
  2028  043E  01EC               	clrf	(calculate_pid@pid+3)^(0+128)
  2029  043F                     l3225:	
  2030                           
  2031                           ;main.c: 267: }
  2032                           ;main.c: 268: }
  2033                           ;main.c: 269: if (set > 600)
  2034  043F  0020               	movlb	0	; select bank0
  2035  0440  0869               	movf	calculate_pid@set+1,w
  2036  0441  3A80               	xorlw	128
  2037  0442  00EA               	movwf	??_calculate_pid
  2038  0443  3082               	movlw	130
  2039  0444  026A               	subwf	??_calculate_pid,w
  2040  0445  1D03               	skipz
  2041  0446  2C49               	goto	u4365
  2042  0447  3059               	movlw	89
  2043  0448  0268               	subwf	calculate_pid@set,w
  2044  0449                     u4365:	
  2045  0449  1C03               	skipc
  2046  044A  2C68               	goto	l3231
  2047                           
  2048                           ;main.c: 270: {
  2049                           ;main.c: 271: if (pid < 0) {
  2050  044B  0021               	movlb	1	; select bank1
  2051  044C  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  2052  044D  0020               	movlb	0	; select bank0
  2053  044E  00A5               	movwf	___flge@ff1+3
  2054  044F  0021               	movlb	1	; select bank1
  2055  0450  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  2056  0451  0020               	movlb	0	; select bank0
  2057  0452  00A4               	movwf	___flge@ff1+2
  2058  0453  0021               	movlb	1	; select bank1
  2059  0454  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  2060  0455  0020               	movlb	0	; select bank0
  2061  0456  00A3               	movwf	___flge@ff1+1
  2062  0457  0021               	movlb	1	; select bank1
  2063  0458  0869               	movf	calculate_pid@pid^(0+128),w
  2064  0459  0020               	movlb	0	; select bank0
  2065  045A  00A2               	movwf	___flge@ff1
  2066  045B  01A6               	clrf	___flge@ff2
  2067  045C  01A7               	clrf	___flge@ff2+1
  2068  045D  01A8               	clrf	___flge@ff2+2
  2069  045E  01A9               	clrf	___flge@ff2+3
  2070  045F  24A6  3182         	fcall	___flge
  2071  0461  1803               	btfsc	3,0
  2072  0462  2C68               	goto	l3231
  2073                           
  2074                           ;main.c: 272: pid = 0;
  2075  0463  0021               	movlb	1	; select bank1
  2076  0464  01E9               	clrf	calculate_pid@pid^(0+128)
  2077  0465  01EA               	clrf	(calculate_pid@pid+1)^(0+128)
  2078  0466  01EB               	clrf	(calculate_pid@pid+2)^(0+128)
  2079  0467  01EC               	clrf	(calculate_pid@pid+3)^(0+128)
  2080  0468                     l3231:	
  2081                           
  2082                           ;main.c: 273: }
  2083                           ;main.c: 274: }
  2084                           ;main.c: 275: if (set == 600 && warming_up == 0)
  2085  0468  3058               	movlw	88
  2086  0469  0020               	movlb	0	; select bank0
  2087  046A  0668               	xorwf	calculate_pid@set,w
  2088  046B  3002               	movlw	2
  2089  046C  1903               	skipnz
  2090  046D  0669               	xorwf	calculate_pid@set+1,w
  2091  046E  1903               	btfsc	3,2
  2092  046F  187D               	btfsc	_warming_up/(0+8),_warming_up& (0+7)
  2093  0470  2C8E               	goto	l3239
  2094                           
  2095                           ;main.c: 276: {
  2096                           ;main.c: 277: if (pid < 0) {
  2097  0471  0021               	movlb	1	; select bank1
  2098  0472  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  2099  0473  0020               	movlb	0	; select bank0
  2100  0474  00A5               	movwf	___flge@ff1+3
  2101  0475  0021               	movlb	1	; select bank1
  2102  0476  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  2103  0477  0020               	movlb	0	; select bank0
  2104  0478  00A4               	movwf	___flge@ff1+2
  2105  0479  0021               	movlb	1	; select bank1
  2106  047A  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  2107  047B  0020               	movlb	0	; select bank0
  2108  047C  00A3               	movwf	___flge@ff1+1
  2109  047D  0021               	movlb	1	; select bank1
  2110  047E  0869               	movf	calculate_pid@pid^(0+128),w
  2111  047F  0020               	movlb	0	; select bank0
  2112  0480  00A2               	movwf	___flge@ff1
  2113  0481  01A6               	clrf	___flge@ff2
  2114  0482  01A7               	clrf	___flge@ff2+1
  2115  0483  01A8               	clrf	___flge@ff2+2
  2116  0484  01A9               	clrf	___flge@ff2+3
  2117  0485  24A6  3182         	fcall	___flge
  2118  0487  1803               	btfsc	3,0
  2119  0488  2C8E               	goto	l3239
  2120                           
  2121                           ;main.c: 278: pid = 0;
  2122  0489  0021               	movlb	1	; select bank1
  2123  048A  01E9               	clrf	calculate_pid@pid^(0+128)
  2124  048B  01EA               	clrf	(calculate_pid@pid+1)^(0+128)
  2125  048C  01EB               	clrf	(calculate_pid@pid+2)^(0+128)
  2126  048D  01EC               	clrf	(calculate_pid@pid+3)^(0+128)
  2127  048E                     l3239:	
  2128                           
  2129                           ;main.c: 279: }
  2130                           ;main.c: 280: }
  2131                           ;main.c: 281: M_control((int) pid);
  2132  048E  0021               	movlb	1	; select bank1
  2133  048F  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  2134  0490  0020               	movlb	0	; select bank0
  2135  0491  00A5               	movwf	___fltol@f1+3
  2136  0492  0021               	movlb	1	; select bank1
  2137  0493  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  2138  0494  0020               	movlb	0	; select bank0
  2139  0495  00A4               	movwf	___fltol@f1+2
  2140  0496  0021               	movlb	1	; select bank1
  2141  0497  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  2142  0498  0020               	movlb	0	; select bank0
  2143  0499  00A3               	movwf	___fltol@f1+1
  2144  049A  0021               	movlb	1	; select bank1
  2145  049B  0869               	movf	calculate_pid@pid^(0+128),w
  2146  049C  0020               	movlb	0	; select bank0
  2147  049D  00A2               	movwf	___fltol@f1
  2148  049E  318D  25B6         	fcall	___fltol
  2149  04A0  0823               	movf	?___fltol+1,w
  2150  04A1  00AD               	movwf	M_control@ctr+1
  2151  04A2  0822               	movf	?___fltol,w
  2152  04A3  00AC               	movwf	M_control@ctr
  2153  04A4  3181  2917         	ljmp	l2815
  2154  04A6                     __end_of_calculate_pid:	
  2155  04A6                     __ptext11:	
  2156 ;; *************** function ___flge *****************
  2157 ;; Defined at:
  2158 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\flge.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  ff1             4    2[BANK0 ] unsigned int 
  2161 ;;  ff2             4    6[BANK0 ] unsigned int 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;		None               void
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 1F/0
  2170 ;;		On exit  : 1F/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2173 ;;      Params:         0       8       0       0
  2174 ;;      Locals:         0       0       0       0
  2175 ;;      Temps:          0       4       0       0
  2176 ;;      Totals:         0      12       0       0
  2177 ;;Total ram usage:       12 bytes
