

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1983                           ;main.c: 521: eeprom_write(24, I2C_buffer.byte[0x23]);
  1984  0A9D  0021               	movlb	1	; select bank1
  1985  0A9E  0843               	movf	(_I2C_buffer^(0+128)+35),w	;volatile
  1986  0A9F  0020               	movlb	0	; select bank0
  1987  0AA0  00A2               	movwf	eeprom_write@value
  1988  0AA1  3018               	movlw	24
  1989  0AA2  22DF  3188         	fcall	_eeprom_write
  1990                           
  1991                           ;main.c: 522: eeprom_write(25, I2C_buffer.byte[0x24]);
  1992  0AA4  0021               	movlb	1	; select bank1
  1993  0AA5  0844               	movf	(_I2C_buffer^(0+128)+36),w	;volatile
  1994  0AA6  0020               	movlb	0	; select bank0
  1995  0AA7  00A2               	movwf	eeprom_write@value
  1996  0AA8  3019               	movlw	25
  1997  0AA9  22DF  3188         	fcall	_eeprom_write
  1998                           
  1999                           ;main.c: 523: eeprom_write(26, I2C_buffer.byte[0x25]);
  2000  0AAB  0021               	movlb	1	; select bank1
  2001  0AAC  0845               	movf	(_I2C_buffer^(0+128)+37),w	;volatile
  2002  0AAD  0020               	movlb	0	; select bank0
  2003  0AAE  00A2               	movwf	eeprom_write@value
  2004  0AAF  301A               	movlw	26
  2005  0AB0  22DF  3188         	fcall	_eeprom_write
  2006                           
  2007                           ;main.c: 524: eeprom_write(27, I2C_buffer.byte[0x26]);
  2008  0AB2  0021               	movlb	1	; select bank1
  2009  0AB3  0846               	movf	(_I2C_buffer^(0+128)+38),w	;volatile
  2010  0AB4  0020               	movlb	0	; select bank0
  2011  0AB5  00A2               	movwf	eeprom_write@value
  2012  0AB6  301B               	movlw	27
  2013  0AB7  22DF  3188         	fcall	_eeprom_write
  2014                           
  2015                           ;main.c: 525: eeprom_write(28, I2C_buffer.byte[0x27]);
  2016  0AB9  0021               	movlb	1	; select bank1
  2017  0ABA  0847               	movf	(_I2C_buffer^(0+128)+39),w	;volatile
  2018  0ABB  0020               	movlb	0	; select bank0
  2019  0ABC  00A2               	movwf	eeprom_write@value
  2020  0ABD  301C               	movlw	28
  2021  0ABE  22DF  3188         	fcall	_eeprom_write
  2022                           
  2023                           ;main.c: 526: eeprom_write(29, I2C_buffer.byte[0x28]);
  2024  0AC0  0021               	movlb	1	; select bank1
  2025  0AC1  0848               	movf	(_I2C_buffer^(0+128)+40),w	;volatile
  2026  0AC2  0020               	movlb	0	; select bank0
  2027  0AC3  00A2               	movwf	eeprom_write@value
  2028  0AC4  301D               	movlw	29
  2029  0AC5  22DF  3188         	fcall	_eeprom_write
  2030                           
  2031                           ;main.c: 527: eeprom_write(30, I2C_buffer.byte[0x29]);
  2032  0AC7  0021               	movlb	1	; select bank1
  2033  0AC8  0849               	movf	(_I2C_buffer^(0+128)+41),w	;volatile
  2034  0AC9  0020               	movlb	0	; select bank0
  2035  0ACA  00A2               	movwf	eeprom_write@value
  2036  0ACB  301E               	movlw	30
  2037  0ACC  22DF  3188         	fcall	_eeprom_write
  2038                           
  2039                           ;main.c: 528: eeprom_write(31, I2C_buffer.byte[0x2A]);
  2040  0ACE  0021               	movlb	1	; select bank1
  2041  0ACF  084A               	movf	(_I2C_buffer^(0+128)+42),w	;volatile
  2042  0AD0  0020               	movlb	0	; select bank0
  2043  0AD1  00A2               	movwf	eeprom_write@value
  2044  0AD2  301F               	movlw	31
  2045  0AD3  22DF  3188         	fcall	_eeprom_write
  2046                           
  2047                           ;main.c: 529: _delay((unsigned long)((5)*(32000000/4000.0)));
  2048  0AD5  3034               	movlw	52
  2049  0AD6  0020               	movlb	0	; select bank0
  2050  0AD7  00EB               	movwf	??_main
  2051  0AD8  30F1               	movlw	241
  2052  0AD9                     u4497:	
  2053  0AD9  0B89               	decfsz	9,f
  2054  0ADA  2AD9               	goto	u4497
  2055  0ADB  0BEB               	decfsz	??_main,f
  2056  0ADC  2AD9               	goto	u4497
  2057  0ADD  3200               	nop2
  2058  0ADE  2855               	goto	l158
  2059  0ADF                     __end_of_main:	
  2060  0ADF                     __ptext8:	
  2061 ;; *************** function _eeprom_write *****************
  2062 ;; Defined at:
  2063 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\pic\__eewrite.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  addr            1    wreg     unsigned char 
  2066 ;;  value           1    2[BANK0 ] unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  addr            1    3[BANK0 ] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 1F/0
  2075 ;;		On exit  : 1F/3
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2078 ;;      Params:         0       1       0       0
  2079 ;;      Locals:         0       1       0       0
  2080 ;;      Temps:          0       0       0       0
  2081 ;;      Totals:         0       2       0       0
  2082 ;;Total ram usage:        2 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    2
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _eeprom_write
  2094  0ADF                     _eeprom_write:	
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2098                           ;eeprom_write@addr stored from wreg
  2099  0ADF  00A3               	movwf	eeprom_write@addr
  2100  0AE0                     l307:	
  2101                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  2102                           
  2103  0AE0  0023               	movlb	3	; select bank3
  2104  0AE1  1895               	btfsc	21,1	;volsfr
  2105  0AE2  2AE0               	goto	l307
  2106  0AE3  0020               	movlb	0	; select bank0
  2107  0AE4  0823               	movf	eeprom_write@addr,w
  2108  0AE5  0023               	movlb	3	; select bank3
  2109  0AE6  0091               	movwf	17	;volatile
  2110  0AE7  0192               	clrf	18	;volatile
  2111  0AE8  0020               	movlb	0	; select bank0
  2112  0AE9  0822               	movf	eeprom_write@value,w
  2113  0AEA  0023               	movlb	3	; select bank3
  2114  0AEB  0093               	movwf	19	;volatile
  2115  0AEC  303F               	movlw	63
  2116  0AED  0595               	andwf	21,f	;volsfr
  2117  0AEE  1003               	bcf	3,0	;volatile
  2118  0AEF  1B8B               	btfsc	11,7	;volatile
  2119  0AF0  1403               	bsf	3,0	;volatile
  2120  0AF1  138B               	bcf	11,7	;volatile
  2121  0AF2  1515               	bsf	21,2	;volsfr
  2122  0AF3  3055               	movlw	85
  2123  0AF4  0096               	movwf	22	;volsfr
  2124  0AF5  30AA               	movlw	170
  2125  0AF6  0096               	movwf	22	;volsfr
  2126  0AF7  1495               	bsf	21,1	;volsfr
  2127  0AF8  1115               	bcf	21,2	;volsfr
  2128  0AF9  1803               	btfsc	3,0	;volatile
  2129  0AFA  178B               	bsf	11,7	;volatile
  2130  0AFB  0008               	return
  2131  0AFC                     __end_of_eeprom_write:	
  2132  0AFC                     __ptext3:	
  2133 ;; *************** function _M_control *****************
  2134 ;; Defined at:
  2135 ;;		line 231 in file "main.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  ctr             2   12[BANK0 ] int 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 1F/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2149 ;;      Params:         0       2       0       0
  2150 ;;      Locals:         0       0       0       0
  2151 ;;      Temps:          0       1       0       0
  2152 ;;      Totals:         0       3       0       0
  2153 ;;Total ram usage:        3 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    3
  2156 ;; This function calls:
  2157 ;;		_PWM_set_duty
  2158 ;;		___wmul
  2159 ;; This function is called by:
  2160 ;;		_calculate_pidM
  2161 ;;		_main
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _M_control
  2167  0AFC                     _M_control:	
  2168  0AFC                     l3194:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
  2171                           
  2172                           
  2173                           ;main.c: 233: if (ctr == 0)
  2174  0AFC  082C               	movf	M_control@ctr,w
  2175  0AFD  042D               	iorwf	M_control@ctr+1,w
  2176  0AFE  1D03               	btfss	3,2
  2177  0AFF  2B06               	goto	l3198
  2178                           
  2179                           ;main.c: 234: {;main.c: 235: PWM_set_duty(ctr);
  2180  0B00  082D               	movf	M_control@ctr+1,w
  2181  0B01  00A3               	movwf	PWM_set_duty@duty+1
  2182  0B02  082C               	movf	M_control@ctr,w
  2183  0B03  00A2               	movwf	PWM_set_duty@duty
  2184  0B04  2388  3188         	fcall	_PWM_set_duty
  2185  0B06                     l3198:	
  2186                           
  2187                           ;main.c: 236: };main.c: 237: if (ctr > 0)
  2188  0B06  0020               	movlb	0	; select bank0
  2189  0B07  082D               	movf	M_control@ctr+1,w
  2190  0B08  3A80               	xorlw	128
  2191  0B09  00AE               	movwf	??_M_control
  2192  0B0A  3080               	movlw	128
  2193  0B0B  022E               	subwf	??_M_control,w
  2194  0B0C  1D03               	skipz
  2195  0B0D  2B10               	goto	u3645
  2196  0B0E  3001               	movlw	1
  2197  0B0F  022C               	subwf	M_control@ctr,w
  2198  0B10                     u3645:	
  2199  0B10  1C03               	skipc
  2200  0B11  2B1B               	goto	l3204
  2201                           
  2202                           ;main.c: 238: {;main.c: 239: LATAbits.LATA0 = 1;
  2203  0B12  0022               	movlb	2	; select bank2
  2204  0B13  140C               	bsf	12,0	;volatile
  2205                           
  2206                           ;main.c: 240: PWM_set_duty(ctr);
  2207  0B14  0020               	movlb	0	; select bank0
  2208  0B15  082D               	movf	M_control@ctr+1,w
  2209  0B16  00A3               	movwf	PWM_set_duty@duty+1
  2210  0B17  082C               	movf	M_control@ctr,w
  2211  0B18  00A2               	movwf	PWM_set_duty@duty
  2212  0B19  2388  3188         	fcall	_PWM_set_duty
  2213  0B1B                     l3204:	
  2214                           
  2215                           ;main.c: 241: };main.c: 242: if (ctr < 0)
  2216  0B1B  0020               	movlb	0	; select bank0
  2217  0B1C  1FAD               	btfss	M_control@ctr+1,7
  2218  0B1D  0008               	return
  2219                           
  2220                           ;main.c: 243: {;main.c: 244: LATAbits.LATA0 = 0;
  2221  0B1E  0022               	movlb	2	; select bank2
  2222  0B1F  100C               	bcf	12,0	;volatile
  2223                           
  2224                           ;main.c: 245: ctr = ctr * -1;
  2225  0B20  30FF               	movlw	255
  2226  0B21  0020               	movlb	0	; select bank0
  2227  0B22  00A2               	movwf	___wmul@multiplier
  2228  0B23  00A3               	movwf	___wmul@multiplier+1
  2229  0B24  082D               	movf	M_control@ctr+1,w
  2230  0B25  00A5               	movwf	___wmul@multiplicand+1
  2231  0B26  082C               	movf	M_control@ctr,w
  2232  0B27  00A4               	movwf	___wmul@multiplicand
  2233  0B28  3185  25A0  3188   	fcall	___wmul
  2234  0B2B  0823               	movf	?___wmul+1,w
  2235  0B2C  00AD               	movwf	M_control@ctr+1
  2236  0B2D  0822               	movf	?___wmul,w
  2237  0B2E  00AC               	movwf	M_control@ctr
  2238                           
  2239                           ;main.c: 246: PWM_set_duty(ctr);
  2240  0B2F  082D               	movf	M_control@ctr+1,w
  2241  0B30  00A3               	movwf	PWM_set_duty@duty+1
  2242  0B31  082C               	movf	M_control@ctr,w
  2243  0B32  00A2               	movwf	PWM_set_duty@duty
  2244  0B33  2B88               	ljmp	l2944
  2245  0B34                     __end_of_M_control:	
  2246  0B34                     __ptext1:	
  2247 ;; *************** function _pre_pidM *****************
  2248 ;; Defined at:
  2249 ;;		line 290 in file "main.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  set             2   71[BANK0 ] int 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : 1F/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2263 ;;      Params:         0       2       0       0
  2264 ;;      Locals:         0       0       0       0
  2265 ;;      Temps:          0       2       0       0
  2266 ;;      Totals:         0       4       0       0
  2267 ;;Total ram usage:        4 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    5
  2270 ;; This function calls:
  2271 ;;		_calculate_pidM
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _pre_pidM
  2279  0B34                     _pre_pidM:	
  2280                           
  2281                           ;main.c: 292: zero_cross = ((lset^set) < 0);
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _pre_pidM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2285  0B34  0867               	movf	pre_pidM@set,w
  2286  0B35  0021               	movlb	1	; select bank1
  2287  0B36  064F               	xorwf	_lset^(0+128),w
  2288  0B37  0020               	movlb	0	; select bank0
  2289  0B38  00E9               	movwf	??_pre_pidM
  2290  0B39  0868               	movf	pre_pidM@set+1,w
  2291  0B3A  0021               	movlb	1	; select bank1
  2292  0B3B  0650               	xorwf	(_lset+1)^(0+128),w
  2293  0B3C  0020               	movlb	0	; select bank0
  2294  0B3D  00EA               	movwf	??_pre_pidM+1
  2295  0B3E  1FEA               	btfss	??_pre_pidM+1,7
  2296  0B3F  2B43               	goto	u4130
  2297  0B40  0020               	movlb	0	; select bank0
  2298  0B41  146C               	bsf	_zero_cross/(0+8),_zero_cross& (0+7)
  2299  0B42  2B45               	goto	u4144
  2300  0B43                     u4130:	
  2301  0B43  0020               	movlb	0	; select bank0
  2302  0B44  106C               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
  2303  0B45                     u4144:	
  2304                           
  2305                           ;main.c: 293: if (((zero_cross == 1) &(set <= 0) & (lset <= 0)))
  2306  0B45  0868               	movf	pre_pidM@set+1,w
  2307  0B46  3A80               	xorlw	128
  2308  0B47  00E9               	movwf	??_pre_pidM
  2309  0B48  3080               	movlw	128
  2310  0B49  0269               	subwf	??_pre_pidM,w
  2311  0B4A  1D03               	skipz
  2312  0B4B  2B4E               	goto	u4155
  2313  0B4C  3001               	movlw	1
  2314  0B4D  0267               	subwf	pre_pidM@set,w
  2315  0B4E                     u4155:	
  2316  0B4E  1803               	skipnc
  2317  0B4F  2B63               	goto	l145
  2318  0B50  0020               	movlb	0	; select bank0
  2319  0B51  1C6C               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
  2320  0B52  2B63               	goto	l145
  2321  0B53  0021               	movlb	1	; select bank1
  2322  0B54  0850               	movf	(_lset+1)^(0+128),w
  2323  0B55  3A80               	xorlw	128
  2324  0B56  0020               	movlb	0	; select bank0
  2325  0B57  00E9               	movwf	??_pre_pidM
  2326  0B58  3080               	movlw	128
  2327  0B59  0269               	subwf	??_pre_pidM,w
