

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1815                           ;main.c: 543: eeprom_write(24, I2C_buffer.byte[0x23]);
  1816  0BA8  0021               	movlb	1	; select bank1
  1817  0BA9  0843               	movf	(_I2C_buffer^(0+128)+35),w	;volatile
  1818  0BAA  0020               	movlb	0	; select bank0
  1819  0BAB  00A2               	movwf	eeprom_write@value
  1820  0BAC  3018               	movlw	24
  1821  0BAD  262A  3188         	fcall	_eeprom_write
  1822                           
  1823                           ;main.c: 544: eeprom_write(25, I2C_buffer.byte[0x24]);
  1824  0BAF  0021               	movlb	1	; select bank1
  1825  0BB0  0844               	movf	(_I2C_buffer^(0+128)+36),w	;volatile
  1826  0BB1  0020               	movlb	0	; select bank0
  1827  0BB2  00A2               	movwf	eeprom_write@value
  1828  0BB3  3019               	movlw	25
  1829  0BB4  262A  3188         	fcall	_eeprom_write
  1830                           
  1831                           ;main.c: 545: eeprom_write(26, I2C_buffer.byte[0x25]);
  1832  0BB6  0021               	movlb	1	; select bank1
  1833  0BB7  0845               	movf	(_I2C_buffer^(0+128)+37),w	;volatile
  1834  0BB8  0020               	movlb	0	; select bank0
  1835  0BB9  00A2               	movwf	eeprom_write@value
  1836  0BBA  301A               	movlw	26
  1837  0BBB  262A  3188         	fcall	_eeprom_write
  1838                           
  1839                           ;main.c: 546: eeprom_write(27, I2C_buffer.byte[0x26]);
  1840  0BBD  0021               	movlb	1	; select bank1
  1841  0BBE  0846               	movf	(_I2C_buffer^(0+128)+38),w	;volatile
  1842  0BBF  0020               	movlb	0	; select bank0
  1843  0BC0  00A2               	movwf	eeprom_write@value
  1844  0BC1  301B               	movlw	27
  1845  0BC2  262A  3188         	fcall	_eeprom_write
  1846                           
  1847                           ;main.c: 547: eeprom_write(28, I2C_buffer.byte[0x27]);
  1848  0BC4  0021               	movlb	1	; select bank1
  1849  0BC5  0847               	movf	(_I2C_buffer^(0+128)+39),w	;volatile
  1850  0BC6  0020               	movlb	0	; select bank0
  1851  0BC7  00A2               	movwf	eeprom_write@value
  1852  0BC8  301C               	movlw	28
  1853  0BC9  262A  3188         	fcall	_eeprom_write
  1854                           
  1855                           ;main.c: 548: eeprom_write(29, I2C_buffer.byte[0x28]);
  1856  0BCB  0021               	movlb	1	; select bank1
  1857  0BCC  0848               	movf	(_I2C_buffer^(0+128)+40),w	;volatile
  1858  0BCD  0020               	movlb	0	; select bank0
  1859  0BCE  00A2               	movwf	eeprom_write@value
  1860  0BCF  301D               	movlw	29
  1861  0BD0  262A  3188         	fcall	_eeprom_write
  1862                           
  1863                           ;main.c: 549: eeprom_write(30, I2C_buffer.byte[0x29]);
  1864  0BD2  0021               	movlb	1	; select bank1
  1865  0BD3  0849               	movf	(_I2C_buffer^(0+128)+41),w	;volatile
  1866  0BD4  0020               	movlb	0	; select bank0
  1867  0BD5  00A2               	movwf	eeprom_write@value
  1868  0BD6  301E               	movlw	30
  1869  0BD7  262A  3188         	fcall	_eeprom_write
  1870                           
  1871                           ;main.c: 550: eeprom_write(31, I2C_buffer.byte[0x2A]);
  1872  0BD9  0021               	movlb	1	; select bank1
  1873  0BDA  084A               	movf	(_I2C_buffer^(0+128)+42),w	;volatile
  1874  0BDB  0020               	movlb	0	; select bank0
  1875  0BDC  00A2               	movwf	eeprom_write@value
  1876  0BDD  301F               	movlw	31
  1877  0BDE  262A  3188         	fcall	_eeprom_write
  1878                           
  1879                           ;main.c: 551: _delay((unsigned long)((5)*(32000000/4000.0)));
  1880  0BE0  3034               	movlw	52
  1881  0BE1  0021               	movlb	1	; select bank1
  1882  0BE2  00EA               	movwf	??_main^(0+128)
  1883  0BE3  30F1               	movlw	241
  1884  0BE4                     u4797:	
  1885  0BE4  0B89               	decfsz	9,f
  1886  0BE5  2BE4               	goto	u4797
  1887  0BE6  0BEA               	decfsz	??_main^(0+128),f
  1888  0BE7  2BE4               	goto	u4797
  1889  0BE8  3200               	nop2
  1890                           
  1891                           ;main.c: 552: I2C_buffer.data.SAVE = 0;
  1892  0BE9  0021               	movlb	1	; select bank1
  1893  0BEA  01A5               	clrf	(_I2C_buffer^(0+128)+5)	;volatile
  1894  0BEB  2890               	goto	l160
  1895  0BEC                     __end_of_main:	
  1896  0BEC                     __ptext10:	
  1897 ;; *************** function _abs *****************
  1898 ;; Defined at:
  1899 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\abs.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  a               2    2[BANK0 ] int 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  2    2[BANK0 ] int 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 1F/0
  1910 ;;		On exit  : 1F/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1913 ;;      Params:         0       2       0       0
  1914 ;;      Locals:         0       0       0       0
  1915 ;;      Temps:          0       2       0       0
  1916 ;;      Totals:         0       4       0       0
  1917 ;;Total ram usage:        4 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    2
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_calculate_pidA
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _abs
  1930  0BEC                     _abs:	
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _abs: [wreg+status,2+status,0]
  1934  0BEC  1FA3               	btfss	abs@a+1,7
  1935  0BED  0008               	return
  1936  0BEE  0922               	comf	abs@a,w
  1937  0BEF  00A4               	movwf	??_abs
  1938  0BF0  0923               	comf	abs@a+1,w
  1939  0BF1  00A5               	movwf	??_abs+1
  1940  0BF2  0AA4               	incf	??_abs,f
  1941  0BF3  1903               	skipnz
  1942  0BF4  0AA5               	incf	??_abs+1,f
  1943  0BF5  0824               	movf	??_abs,w
  1944  0BF6  00A2               	movwf	?_abs
  1945  0BF7  0825               	movf	??_abs+1,w
  1946  0BF8  00A3               	movwf	?_abs+1
  1947  0BF9  0008               	return
  1948  0BFA                     __end_of_abs:	
  1949  0BFA                     __ptext9:	
  1950 ;; *************** function _calculate_pidA *****************
  1951 ;; Defined at:
  1952 ;;		line 253 in file "main.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  set             4   63[BANK0 ] long 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  pid             4    8[BANK1 ] float 
  1957 ;;  error           4    4[BANK1 ] float 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  2   63[BANK0 ] int 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 1F/0
  1964 ;;		On exit  : 1F/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1967 ;;      Params:         0       4       0       0
  1968 ;;      Locals:         0       0      12       0
  1969 ;;      Temps:          0       2       0       0
  1970 ;;      Totals:         0       6      12       0
  1971 ;;Total ram usage:       18 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    4
  1974 ;; This function calls:
  1975 ;;		___fladd
  1976 ;;		___flge
  1977 ;;		___flmul
  1978 ;;		___flsub
  1979 ;;		___fltol
  1980 ;;		___xxtofl
  1981 ;;		_abs
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _calculate_pidA
  1989  0BFA                     _calculate_pidA:	
  1990                           
  1991                           ;main.c: 256: float pid = 0;
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _calculate_pidA: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1995  0BFA  0021               	movlb	1	; select bank1
  1996  0BFB  01DA               	clrf	calculate_pidA@pid^(0+128)
  1997  0BFC  01DB               	clrf	(calculate_pidA@pid+1)^(0+128)
  1998  0BFD  01DC               	clrf	(calculate_pidA@pid+2)^(0+128)
  1999  0BFE  01DD               	clrf	(calculate_pidA@pid+3)^(0+128)
  2000                           
  2001                           ;main.c: 257: error = set - I2C_buffer.data.DISTANCE;
  2002  0BFF  0020               	movlb	0	; select bank0
  2003  0C00  0862               	movf	calculate_pidA@set+3,w
  2004  0C01  00A9               	movwf	___xxtofl@val+3
  2005  0C02  0861               	movf	calculate_pidA@set+2,w
  2006  0C03  00A8               	movwf	___xxtofl@val+2
  2007  0C04  0860               	movf	calculate_pidA@set+1,w
  2008  0C05  00A7               	movwf	___xxtofl@val+1
  2009  0C06  085F               	movf	calculate_pidA@set,w
  2010  0C07  00A6               	movwf	___xxtofl@val
  2011  0C08  0021               	movlb	1	; select bank1
  2012  0C09  082F               	movf	(_I2C_buffer^(0+128)+15),w	;volatile
  2013  0C0A  0020               	movlb	0	; select bank0
  2014  0C0B  02A6               	subwf	___xxtofl@val,f
  2015  0C0C  0021               	movlb	1	; select bank1
  2016  0C0D  0830               	movf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  2017  0C0E  0020               	movlb	0	; select bank0
  2018  0C0F  3BA7               	subwfb	___xxtofl@val+1,f
  2019  0C10  0021               	movlb	1	; select bank1
  2020  0C11  0831               	movf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  2021  0C12  0020               	movlb	0	; select bank0
  2022  0C13  3BA8               	subwfb	___xxtofl@val+2,f
  2023  0C14  0021               	movlb	1	; select bank1
  2024  0C15  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  2025  0C16  0020               	movlb	0	; select bank0
  2026  0C17  3BA9               	subwfb	___xxtofl@val+3,f
  2027  0C18  3001               	movlw	1
  2028  0C19  267E  3188         	fcall	___xxtofl
  2029  0C1B  0829               	movf	?___xxtofl+3,w
  2030  0C1C  0021               	movlb	1	; select bank1
  2031  0C1D  00D9               	movwf	(calculate_pidA@error+3)^(0+128)
  2032  0C1E  0020               	movlb	0	; select bank0
  2033  0C1F  0828               	movf	?___xxtofl+2,w
  2034  0C20  0021               	movlb	1	; select bank1
  2035  0C21  00D8               	movwf	(calculate_pidA@error+2)^(0+128)
  2036  0C22  0020               	movlb	0	; select bank0
  2037  0C23  0827               	movf	?___xxtofl+1,w
  2038  0C24  0021               	movlb	1	; select bank1
  2039  0C25  00D7               	movwf	(calculate_pidA@error+1)^(0+128)
  2040  0C26  0020               	movlb	0	; select bank0
  2041  0C27  0826               	movf	?___xxtofl,w
  2042  0C28  0021               	movlb	1	; select bank1
  2043  0C29  00D6               	movwf	calculate_pidA@error^(0+128)
  2044                           
  2045                           ;main.c: 258: pid = error * I2C_buffer.data.ATS_PID_KP;
  2046  0C2A  0859               	movf	(calculate_pidA@error+3)^(0+128),w
  2047  0C2B  0020               	movlb	0	; select bank0
  2048  0C2C  00AD               	movwf	___flmul@b+3
  2049  0C2D  0021               	movlb	1	; select bank1
  2050  0C2E  0858               	movf	(calculate_pidA@error+2)^(0+128),w
  2051  0C2F  0020               	movlb	0	; select bank0
  2052  0C30  00AC               	movwf	___flmul@b+2
  2053  0C31  0021               	movlb	1	; select bank1
  2054  0C32  0857               	movf	(calculate_pidA@error+1)^(0+128),w
  2055  0C33  0020               	movlb	0	; select bank0
  2056  0C34  00AB               	movwf	___flmul@b+1
  2057  0C35  0021               	movlb	1	; select bank1
  2058  0C36  0856               	movf	calculate_pidA@error^(0+128),w
  2059  0C37  0020               	movlb	0	; select bank0
  2060  0C38  00AA               	movwf	___flmul@b
  2061  0C39  301F               	movlw	31
  2062  0C3A  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2063  0C3B  0086               	movwf	6
  2064  0C3C  0187               	clrf	7
  2065  0C3D  3F40               	moviw [0]fsr1
  2066  0C3E  00AE               	movwf	___flmul@a
  2067  0C3F  3F41               	moviw [1]fsr1
  2068  0C40  00AF               	movwf	___flmul@a+1
  2069  0C41  3F42               	moviw [2]fsr1
  2070  0C42  00B0               	movwf	___flmul@a+2
  2071  0C43  3F43               	moviw [3]fsr1
  2072  0C44  00B1               	movwf	___flmul@a+3
  2073  0C45  3182  2273  3188   	fcall	___flmul
  2074  0C48  082D               	movf	?___flmul+3,w
  2075  0C49  0021               	movlb	1	; select bank1
  2076  0C4A  00DD               	movwf	(calculate_pidA@pid+3)^(0+128)
  2077  0C4B  0020               	movlb	0	; select bank0
  2078  0C4C  082C               	movf	?___flmul+2,w
  2079  0C4D  0021               	movlb	1	; select bank1
  2080  0C4E  00DC               	movwf	(calculate_pidA@pid+2)^(0+128)
  2081  0C4F  0020               	movlb	0	; select bank0
  2082  0C50  082B               	movf	?___flmul+1,w
  2083  0C51  0021               	movlb	1	; select bank1
  2084  0C52  00DB               	movwf	(calculate_pidA@pid+1)^(0+128)
  2085  0C53  0020               	movlb	0	; select bank0
  2086  0C54  082A               	movf	?___flmul,w
  2087  0C55  0021               	movlb	1	; select bank1
  2088  0C56  00DA               	movwf	calculate_pidA@pid^(0+128)
  2089                           
  2090                           ;main.c: 259: accumulatorA += error;
  2091  0C57  0859               	movf	(calculate_pidA@error+3)^(0+128),w
  2092  0C58  0020               	movlb	0	; select bank0
  2093  0C59  00C6               	movwf	___fladd@b+3
  2094  0C5A  0021               	movlb	1	; select bank1
  2095  0C5B  0858               	movf	(calculate_pidA@error+2)^(0+128),w
  2096  0C5C  0020               	movlb	0	; select bank0
  2097  0C5D  00C5               	movwf	___fladd@b+2
  2098  0C5E  0021               	movlb	1	; select bank1
  2099  0C5F  0857               	movf	(calculate_pidA@error+1)^(0+128),w
  2100  0C60  0020               	movlb	0	; select bank0
  2101  0C61  00C4               	movwf	___fladd@b+1
  2102  0C62  0021               	movlb	1	; select bank1
  2103  0C63  0856               	movf	calculate_pidA@error^(0+128),w
  2104  0C64  0020               	movlb	0	; select bank0
  2105  0C65  00C3               	movwf	___fladd@b
  2106  0C66  0022               	movlb	2	; select bank2
  2107  0C67  0827               	movf	(_accumulatorA+3)^(0+256),w
  2108  0C68  0020               	movlb	0	; select bank0
  2109  0C69  00CA               	movwf	___fladd@a+3
  2110  0C6A  0022               	movlb	2	; select bank2
  2111  0C6B  0826               	movf	(_accumulatorA+2)^(0+256),w
  2112  0C6C  0020               	movlb	0	; select bank0
  2113  0C6D  00C9               	movwf	___fladd@a+2
  2114  0C6E  0022               	movlb	2	; select bank2
  2115  0C6F  0825               	movf	(_accumulatorA+1)^(0+256),w
  2116  0C70  0020               	movlb	0	; select bank0
  2117  0C71  00C8               	movwf	___fladd@a+1
  2118  0C72  0022               	movlb	2	; select bank2
  2119  0C73  0824               	movf	_accumulatorA^(0+256),w
  2120  0C74  0020               	movlb	0	; select bank0
  2121  0C75  00C7               	movwf	___fladd@a
  2122  0C76  3184  2491  3188   	fcall	___fladd
  2123  0C79  0846               	movf	?___fladd+3,w
  2124  0C7A  0022               	movlb	2	; select bank2
  2125  0C7B  00A7               	movwf	(_accumulatorA+3)^(0+256)
  2126  0C7C  0020               	movlb	0	; select bank0
  2127  0C7D  0845               	movf	?___fladd+2,w
  2128  0C7E  0022               	movlb	2	; select bank2
  2129  0C7F  00A6               	movwf	(_accumulatorA+2)^(0+256)
  2130  0C80  0020               	movlb	0	; select bank0
  2131  0C81  0844               	movf	?___fladd+1,w
  2132  0C82  0022               	movlb	2	; select bank2
  2133  0C83  00A5               	movwf	(_accumulatorA+1)^(0+256)
  2134  0C84  0020               	movlb	0	; select bank0
  2135  0C85  0843               	movf	?___fladd,w
  2136  0C86  0022               	movlb	2	; select bank2
  2137  0C87  00A4               	movwf	_accumulatorA^(0+256)
  2138                           
  2139                           ;main.c: 260: pid += I2C_buffer.data.ATS_PID_KI*accumulatorA;
  2140  0C88  3027               	movlw	39
  2141  0C89  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2142  0C8A  0086               	movwf	6
  2143  0C8B  0187               	clrf	7
  2144  0C8C  3F40               	moviw [0]fsr1
  2145  0C8D  0020               	movlb	0	; select bank0
  2146  0C8E  00AE               	movwf	___flmul@a
  2147  0C8F  3F41               	moviw [1]fsr1
  2148  0C90  00AF               	movwf	___flmul@a+1
  2149  0C91  3F42               	moviw [2]fsr1
  2150  0C92  00B0               	movwf	___flmul@a+2
  2151  0C93  3F43               	moviw [3]fsr1
  2152  0C94  00B1               	movwf	___flmul@a+3
  2153  0C95  0022               	movlb	2	; select bank2
  2154  0C96  0827               	movf	(_accumulatorA+3)^(0+256),w
