

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1592 ;; This function is called by:
  1593 ;;		_calculate_pid
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function ___fttol
  1599  044A                     ___fttol:	
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1603  044A  0020               	movlb	0	; select bank0
  1604  044B  0821               	movf	___fttol@f1,w
  1605  044C  00A5               	movwf	??___fttol
  1606  044D  0822               	movf	___fttol@f1+1,w
  1607  044E  00A6               	movwf	??___fttol+1
  1608  044F  0823               	movf	___fttol@f1+2,w
  1609  0450  00A7               	movwf	??___fttol+2
  1610  0451  1003               	clrc
  1611  0452  0D26               	rlf	??___fttol+1,w
  1612  0453  0D27               	rlf	??___fttol+2,w
  1613  0454  00A8               	movwf	??___fttol+3
  1614  0455  0828               	movf	??___fttol+3,w
  1615  0456  00AE               	movwf	___fttol@exp1
  1616  0457  082E               	movf	___fttol@exp1,w
  1617  0458  1D03               	btfss	3,2
  1618  0459  2C63               	goto	l1337
  1619  045A  3000               	movlw	0
  1620  045B  00A4               	movwf	?___fttol+3
  1621  045C  3000               	movlw	0
  1622  045D  00A3               	movwf	?___fttol+2
  1623  045E  3000               	movlw	0
  1624  045F  00A2               	movwf	?___fttol+1
  1625  0460  3000               	movlw	0
  1626  0461  00A1               	movwf	?___fttol
  1627  0462  0008               	return
  1628  0463                     l1337:	
  1629  0463  0821               	movf	___fttol@f1,w
  1630  0464  00A5               	movwf	??___fttol
  1631  0465  0822               	movf	___fttol@f1+1,w
  1632  0466  00A6               	movwf	??___fttol+1
  1633  0467  0823               	movf	___fttol@f1+2,w
  1634  0468  00A7               	movwf	??___fttol+2
  1635  0469  3017               	movlw	23
  1636  046A                     u1745:	
  1637  046A  36A7               	lsrf	??___fttol+2,f
  1638  046B  0CA6               	rrf	??___fttol+1,f
  1639  046C  0CA5               	rrf	??___fttol,f
  1640  046D  0B89               	decfsz	9,f
  1641  046E  2C6A               	goto	u1745
  1642  046F  0825               	movf	??___fttol,w
  1643  0470  00A8               	movwf	??___fttol+3
  1644  0471  0828               	movf	??___fttol+3,w
  1645  0472  00A9               	movwf	___fttol@sign1
  1646  0473  17A2               	bsf	___fttol@f1+1,7
  1647  0474  30FF               	movlw	255
  1648  0475  05A1               	andwf	___fttol@f1,f
  1649  0476  30FF               	movlw	255
  1650  0477  05A2               	andwf	___fttol@f1+1,f
  1651  0478  3000               	movlw	0
  1652  0479  05A3               	andwf	___fttol@f1+2,f
  1653  047A  0821               	movf	___fttol@f1,w
  1654  047B  00AA               	movwf	___fttol@lval
  1655  047C  0822               	movf	___fttol@f1+1,w
  1656  047D  00AB               	movwf	___fttol@lval+1
  1657  047E  0823               	movf	___fttol@f1+2,w
  1658  047F  00AC               	movwf	___fttol@lval+2
  1659  0480  01AD               	clrf	___fttol@lval+3
  1660  0481  308E               	movlw	142
  1661  0482  02AE               	subwf	___fttol@exp1,f
  1662  0483  1FAE               	btfss	___fttol@exp1,7
  1663  0484  2CA1               	goto	l1357
  1664  0485  082E               	movf	___fttol@exp1,w
  1665  0486  3A80               	xorlw	128
  1666  0487  3E8F               	addlw	143
  1667  0488  1803               	skipnc
  1668  0489  2C93               	goto	l1355
  1669  048A  3000               	movlw	0
  1670  048B  00A4               	movwf	?___fttol+3
  1671  048C  3000               	movlw	0
  1672  048D  00A3               	movwf	?___fttol+2
  1673  048E  3000               	movlw	0
  1674  048F  00A2               	movwf	?___fttol+1
  1675  0490  3000               	movlw	0
  1676  0491  00A1               	movwf	?___fttol
  1677  0492  0008               	return
  1678  0493                     l1355:	
  1679  0493  3001               	movlw	1
  1680  0494                     u1775:	
  1681  0494  36AD               	lsrf	___fttol@lval+3,f
  1682  0495  0CAC               	rrf	___fttol@lval+2,f
  1683  0496  0CAB               	rrf	___fttol@lval+1,f
  1684  0497  0CAA               	rrf	___fttol@lval,f
  1685  0498  0B89               	decfsz	9,f
  1686  0499  2C94               	goto	u1775
  1687  049A  3001               	movlw	1
  1688  049B  00A5               	movwf	??___fttol
  1689  049C  0825               	movf	??___fttol,w
  1690  049D  07AE               	addwf	___fttol@exp1,f
  1691  049E  1903               	btfsc	3,2
  1692  049F  2CBA               	goto	l1365
  1693  04A0  2C93               	goto	l1355
  1694  04A1                     l1357:	
  1695  04A1  3018               	movlw	24
  1696  04A2  022E               	subwf	___fttol@exp1,w
  1697  04A3  1C03               	skipc
  1698  04A4  2CB7               	goto	l445
  1699  04A5  3000               	movlw	0
  1700  04A6  00A4               	movwf	?___fttol+3
  1701  04A7  3000               	movlw	0
  1702  04A8  00A3               	movwf	?___fttol+2
  1703  04A9  3000               	movlw	0
  1704  04AA  00A2               	movwf	?___fttol+1
  1705  04AB  3000               	movlw	0
  1706  04AC  00A1               	movwf	?___fttol
  1707  04AD  0008               	return
  1708  04AE                     l1363:	
  1709  04AE  3001               	movlw	1
  1710  04AF                     u1805:	
  1711  04AF  35AA               	lslf	___fttol@lval,f
  1712  04B0  0DAB               	rlf	___fttol@lval+1,f
  1713  04B1  0DAC               	rlf	___fttol@lval+2,f
  1714  04B2  0DAD               	rlf	___fttol@lval+3,f
  1715  04B3  0B89               	decfsz	9,f
  1716  04B4  2CAF               	goto	u1805
  1717  04B5  3001               	movlw	1
  1718  04B6  02AE               	subwf	___fttol@exp1,f
  1719  04B7                     l445:	
  1720  04B7  082E               	movf	___fttol@exp1,w
  1721  04B8  1D03               	btfss	3,2
  1722  04B9  2CAE               	goto	l1363
  1723  04BA                     l1365:	
  1724  04BA  0829               	movf	___fttol@sign1,w
  1725  04BB  1903               	btfsc	3,2
  1726  04BC  2CC8               	goto	l1369
  1727  04BD  09AA               	comf	___fttol@lval,f
  1728  04BE  09AB               	comf	___fttol@lval+1,f
  1729  04BF  09AC               	comf	___fttol@lval+2,f
  1730  04C0  09AD               	comf	___fttol@lval+3,f
  1731  04C1  0AAA               	incf	___fttol@lval,f
  1732  04C2  1903               	skipnz
  1733  04C3  0AAB               	incf	___fttol@lval+1,f
  1734  04C4  1903               	skipnz
  1735  04C5  0AAC               	incf	___fttol@lval+2,f
  1736  04C6  1903               	skipnz
  1737  04C7  0AAD               	incf	___fttol@lval+3,f
  1738  04C8                     l1369:	
  1739  04C8  082D               	movf	___fttol@lval+3,w
  1740  04C9  00A4               	movwf	?___fttol+3
  1741  04CA  082C               	movf	___fttol@lval+2,w
  1742  04CB  00A3               	movwf	?___fttol+2
  1743  04CC  082B               	movf	___fttol@lval+1,w
  1744  04CD  00A2               	movwf	?___fttol+1
  1745  04CE  082A               	movf	___fttol@lval,w
  1746  04CF  00A1               	movwf	?___fttol
  1747  04D0  0008               	return
  1748  04D1                     __end_of___fttol:	
  1749                           
  1750                           	psect	text5
  1751  070F                     __ptext5:	
  1752 ;; *************** function ___ftneg *****************
  1753 ;; Defined at:
  1754 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftneg.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  f1              3    1[BANK0 ] float 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  3    1[BANK0 ] float 
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1
  1768 ;;      Params:         0       3       0
  1769 ;;      Locals:         0       0       0
  1770 ;;      Temps:          0       0       0
  1771 ;;      Totals:         0       3       0
  1772 ;;Total ram usage:        3 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    2
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_calculate_pid
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function ___ftneg
  1784  070F                     ___ftneg:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in ___ftneg: [wreg]
  1788  070F  0020               	movlb	0	; select bank0
  1789  0710  0823               	movf	___ftneg@f1+2,w
  1790  0711  0422               	iorwf	___ftneg@f1+1,w
  1791  0712  0421               	iorwf	___ftneg@f1,w
  1792  0713  1903               	skipnz
  1793  0714  0008               	return
  1794  0715  3080               	movlw	128
  1795  0716  06A3               	xorwf	___ftneg@f1+2,f
  1796  0717  0008               	return
  1797  0718                     __end_of___ftneg:	
  1798                           
  1799                           	psect	text6
  1800  02EF                     __ptext6:	
  1801 ;; *************** function ___ftmul *****************
  1802 ;; Defined at:
  1803 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  f1              3   25[BANK0 ] float 
  1806 ;;  f2              3   28[BANK0 ] float 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  f3_as_produc    3   36[BANK0 ] unsigned um
  1809 ;;  sign            1   40[BANK0 ] unsigned char 
  1810 ;;  cntr            1   39[BANK0 ] unsigned char 
  1811 ;;  exp             1   35[BANK0 ] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  3   25[BANK0 ] float 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1
  1821 ;;      Params:         0       6       0
  1822 ;;      Locals:         0       6       0
  1823 ;;      Temps:          0       4       0
  1824 ;;      Totals:         0      16       0
  1825 ;;Total ram usage:       16 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    3
  1828 ;; This function calls:
  1829 ;;		___ftpack
  1830 ;; This function is called by:
  1831 ;;		_calculate_pid
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function ___ftmul
  1837  02EF                     ___ftmul:	
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1841  02EF  0020               	movlb	0	; select bank0
  1842  02F0  0839               	movf	___ftmul@f1,w
  1843  02F1  00BF               	movwf	??___ftmul
  1844  02F2  083A               	movf	___ftmul@f1+1,w
  1845  02F3  00C0               	movwf	??___ftmul+1
  1846  02F4  083B               	movf	___ftmul@f1+2,w
  1847  02F5  00C1               	movwf	??___ftmul+2
  1848  02F6  1003               	clrc
  1849  02F7  0D40               	rlf	??___ftmul+1,w
  1850  02F8  0D41               	rlf	??___ftmul+2,w
  1851  02F9  00C2               	movwf	??___ftmul+3
  1852  02FA  0842               	movf	??___ftmul+3,w
  1853  02FB  00C3               	movwf	___ftmul@exp
  1854  02FC  0843               	movf	___ftmul@exp,w
  1855  02FD  1D03               	btfss	3,2
  1856  02FE  2B06               	goto	l1279
  1857  02FF  3000               	movlw	0
  1858  0300  00B9               	movwf	?___ftmul
  1859  0301  3000               	movlw	0
  1860  0302  00BA               	movwf	?___ftmul+1
  1861  0303  3000               	movlw	0
  1862  0304  00BB               	movwf	?___ftmul+2
  1863  0305  0008               	return
  1864  0306                     l1279:	
  1865  0306  083C               	movf	___ftmul@f2,w
  1866  0307  00BF               	movwf	??___ftmul
  1867  0308  083D               	movf	___ftmul@f2+1,w
  1868  0309  00C0               	movwf	??___ftmul+1
  1869  030A  083E               	movf	___ftmul@f2+2,w
  1870  030B  00C1               	movwf	??___ftmul+2
  1871  030C  1003               	clrc
  1872  030D  0D40               	rlf	??___ftmul+1,w
  1873  030E  0D41               	rlf	??___ftmul+2,w
  1874  030F  00C2               	movwf	??___ftmul+3
  1875  0310  0842               	movf	??___ftmul+3,w
  1876  0311  00C8               	movwf	___ftmul@sign
  1877  0312  0848               	movf	___ftmul@sign,w
  1878  0313  1D03               	btfss	3,2
  1879  0314  2B1C               	goto	l1285
  1880  0315  3000               	movlw	0
  1881  0316  00B9               	movwf	?___ftmul
  1882  0317  3000               	movlw	0
  1883  0318  00BA               	movwf	?___ftmul+1
  1884  0319  3000               	movlw	0
  1885  031A  00BB               	movwf	?___ftmul+2
  1886  031B  0008               	return
  1887  031C                     l1285:	
  1888  031C  0848               	movf	___ftmul@sign,w
  1889  031D  3E7B               	addlw	123
  1890  031E  00BF               	movwf	??___ftmul
  1891  031F  083F               	movf	??___ftmul,w
  1892  0320  07C3               	addwf	___ftmul@exp,f
  1893  0321  0839               	movf	___ftmul@f1,w
  1894  0322  00BF               	movwf	??___ftmul
  1895  0323  083A               	movf	___ftmul@f1+1,w
  1896  0324  00C0               	movwf	??___ftmul+1
  1897  0325  083B               	movf	___ftmul@f1+2,w
  1898  0326  00C1               	movwf	??___ftmul+2
  1899  0327  3010               	movlw	16
  1900  0328                     u1625:	
  1901  0328  36C1               	lsrf	??___ftmul+2,f
  1902  0329  0CC0               	rrf	??___ftmul+1,f
  1903  032A  0CBF               	rrf	??___ftmul,f
  1904  032B  0B89               	decfsz	9,f
  1905  032C  2B28               	goto	u1625
  1906  032D  083F               	movf	??___ftmul,w
  1907  032E  00C2               	movwf	??___ftmul+3
  1908  032F  0842               	movf	??___ftmul+3,w
  1909  0330  00C8               	movwf	___ftmul@sign
  1910  0331  083C               	movf	___ftmul@f2,w
  1911  0332  00BF               	movwf	??___ftmul
  1912  0333  083D               	movf	___ftmul@f2+1,w
  1913  0334  00C0               	movwf	??___ftmul+1
  1914  0335  083E               	movf	___ftmul@f2+2,w
  1915  0336  00C1               	movwf	??___ftmul+2
  1916  0337  3010               	movlw	16
  1917  0338                     u1635:	
  1918  0338  36C1               	lsrf	??___ftmul+2,f
  1919  0339  0CC0               	rrf	??___ftmul+1,f
  1920  033A  0CBF               	rrf	??___ftmul,f
  1921  033B  0B89               	decfsz	9,f
  1922  033C  2B38               	goto	u1635
  1923  033D  083F               	movf	??___ftmul,w
  1924  033E  00C2               	movwf	??___ftmul+3
  1925  033F  0842               	movf	??___ftmul+3,w
  1926  0340  06C8               	xorwf	___ftmul@sign,f
  1927  0341  3080               	movlw	128
  1928  0342  00BF               	movwf	??___ftmul
  1929  0343  083F               	movf	??___ftmul,w
  1930  0344  05C8               	andwf	___ftmul@sign,f
  1931  0345  17BA               	bsf	___ftmul@f1+1,7
  1932  0346  17BD               	bsf	___ftmul@f2+1,7
  1933  0347  30FF               	movlw	255
  1934  0348  05BC               	andwf	___ftmul@f2,f
  1935  0349  30FF               	movlw	255
  1936  034A  05BD               	andwf	___ftmul@f2+1,f
  1937  034B  3000               	movlw	0
  1938  034C  05BE               	andwf	___ftmul@f2+2,f
  1939  034D  3000               	movlw	0
  1940  034E  00C4               	movwf	___ftmul@f3_as_product
  1941  034F  3000               	movlw	0
  1942  0350  00C5               	movwf	___ftmul@f3_as_product+1
  1943  0351  3000               	movlw	0
  1944  0352  00C6               	movwf	___ftmul@f3_as_product+2
  1945  0353  3007               	movlw	7
  1946  0354  00BF               	movwf	??___ftmul
  1947  0355  083F               	movf	??___ftmul,w
  1948  0356  00C7               	movwf	___ftmul@cntr
  1949  0357                     l1297:	
  1950  0357  1C39               	btfss	___ftmul@f1,0
  1951  0358  2B5F               	goto	l1301
  1952  0359  083C               	movf	___ftmul@f2,w
  1953  035A  07C4               	addwf	___ftmul@f3_as_product,f
  1954  035B  083D               	movf	___ftmul@f2+1,w
  1955  035C  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  1956  035D  083E               	movf	___ftmul@f2+2,w
  1957  035E  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  1958  035F                     l1301:	
  1959  035F  3001               	movlw	1
  1960  0360                     u1655:	
  1961  0360  36BB               	lsrf	___ftmul@f1+2,f
  1962  0361  0CBA               	rrf	___ftmul@f1+1,f
  1963  0362  0CB9               	rrf	___ftmul@f1,f
  1964  0363  0B89               	decfsz	9,f
