

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 12:39:12 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  4859  0011' 2800'              	goto	l1982
  4860  0012' 3000               	movlw	0
  4861  0013' 0085'              	movwf	?___fltol+3
  4862  0014' 3000               	movlw	0
  4863  0015' 0084'              	movwf	?___fltol+2
  4864  0016' 3000               	movlw	0
  4865  0017' 0083'              	movwf	?___fltol+1
  4866  0018' 3000               	movlw	0
  4867  0019' 0082'              	movwf	?___fltol
  4868  001A' 0008               	return
  4869  001B'                    l1982:	
  4870  001B' 0802'              	movf	___fltol@f1,w
  4871  001C' 0086'              	movwf	??___fltol
  4872  001D' 0803'              	movf	___fltol@f1+1,w
  4873  001E' 0087'              	movwf	??___fltol+1
  4874  001F' 0804'              	movf	___fltol@f1+2,w
  4875  0020' 0088'              	movwf	??___fltol+2
  4876  0021' 0805'              	movf	___fltol@f1+3,w
  4877  0022' 0089'              	movwf	??___fltol+3
  4878  0023' 301F               	movlw	31
  4879  0024'                    u1945:	
  4880  0024' 3689'              	lsrf	??___fltol+3,f
  4881  0025' 0C88'              	rrf	??___fltol+2,f
  4882  0026' 0C87'              	rrf	??___fltol+1,f
  4883  0027' 0C86'              	rrf	??___fltol,f
  4884  0028' 0B89               	decfsz	9,f
  4885  0029' 2800'              	goto	u1945
  4886  002A' 0806'              	movf	??___fltol,w
  4887  002B' 008A'              	movwf	??___fltol+4
  4888  002C' 080A'              	movf	??___fltol+4,w
  4889  002D' 008B'              	movwf	___fltol@sign1
  4890  002E' 1784'              	bsf	___fltol@f1+2,7
  4891  002F' 30FF               	movlw	255
  4892  0030' 0582'              	andwf	___fltol@f1,f
  4893  0031' 30FF               	movlw	255
  4894  0032' 0583'              	andwf	___fltol@f1+1,f
  4895  0033' 30FF               	movlw	255
  4896  0034' 0584'              	andwf	___fltol@f1+2,f
  4897  0035' 3000               	movlw	0
  4898  0036' 0585'              	andwf	___fltol@f1+3,f
  4899  0037' 3096               	movlw	150
  4900  0038' 028C'              	subwf	___fltol@exp1,f
  4901  0039' 1F8C'              	btfss	___fltol@exp1,7
  4902  003A' 2800'              	goto	l2000
  4903  003B' 080C'              	movf	___fltol@exp1,w
  4904  003C' 3A80               	xorlw	128
  4905  003D' 3E97               	addlw	151
  4906  003E' 1803               	skipnc
  4907  003F' 2800'              	goto	l1998
  4908  0040' 3000               	movlw	0
  4909  0041' 0085'              	movwf	?___fltol+3
  4910  0042' 3000               	movlw	0
  4911  0043' 0084'              	movwf	?___fltol+2
  4912  0044' 3000               	movlw	0
  4913  0045' 0083'              	movwf	?___fltol+1
  4914  0046' 3000               	movlw	0
  4915  0047' 0082'              	movwf	?___fltol
  4916  0048' 0008               	return
  4917  0049'                    l1998:	
  4918  0049' 3001               	movlw	1
  4919  004A'                    u1975:	
  4920  004A' 3685'              	lsrf	___fltol@f1+3,f
  4921  004B' 0C84'              	rrf	___fltol@f1+2,f
  4922  004C' 0C83'              	rrf	___fltol@f1+1,f
  4923  004D' 0C82'              	rrf	___fltol@f1,f
  4924  004E' 0B89               	decfsz	9,f
  4925  004F' 2800'              	goto	u1975
  4926  0050' 3001               	movlw	1
  4927  0051' 0086'              	movwf	??___fltol
  4928  0052' 0806'              	movf	??___fltol,w
  4929  0053' 078C'              	addwf	___fltol@exp1,f
  4930  0054' 1903               	btfsc	3,2
  4931  0055' 2800'              	goto	l2008
  4932  0056' 2800'              	goto	l1998
  4933  0057'                    l2000:	
  4934  0057' 3020               	movlw	32
  4935  0058' 020C'              	subwf	___fltol@exp1,w
  4936  0059' 1C03               	skipc
  4937  005A' 2800'              	goto	l516
  4938  005B' 3000               	movlw	0
  4939  005C' 0085'              	movwf	?___fltol+3
  4940  005D' 3000               	movlw	0
  4941  005E' 0084'              	movwf	?___fltol+2
  4942  005F' 3000               	movlw	0
  4943  0060' 0083'              	movwf	?___fltol+1
  4944  0061' 3000               	movlw	0
  4945  0062' 0082'              	movwf	?___fltol
  4946  0063' 0008               	return
  4947  0064'                    l2006:	
  4948  0064' 3001               	movlw	1
  4949  0065'                    u2005:	
  4950  0065' 3582'              	lslf	___fltol@f1,f
  4951  0066' 0D83'              	rlf	___fltol@f1+1,f
  4952  0067' 0D84'              	rlf	___fltol@f1+2,f
  4953  0068' 0D85'              	rlf	___fltol@f1+3,f
  4954  0069' 0B89               	decfsz	9,f
  4955  006A' 2800'              	goto	u2005
  4956  006B' 3001               	movlw	1
  4957  006C' 028C'              	subwf	___fltol@exp1,f
  4958  006D'                    l516:	
  4959  006D' 080C'              	movf	___fltol@exp1,w
  4960  006E' 1D03               	btfss	3,2
  4961  006F' 2800'              	goto	l2006
  4962  0070'                    l2008:	
  4963  0070' 080B'              	movf	___fltol@sign1,w
  4964  0071' 1903               	btfsc	3,2
  4965  0072' 0008               	return
  4966  0073' 0982'              	comf	___fltol@f1,f
  4967  0074' 0983'              	comf	___fltol@f1+1,f
  4968  0075' 0984'              	comf	___fltol@f1+2,f
  4969  0076' 0985'              	comf	___fltol@f1+3,f
  4970  0077' 0A82'              	incf	___fltol@f1,f
  4971  0078' 1903               	skipnz
  4972  0079' 0A83'              	incf	___fltol@f1+1,f
  4973  007A' 1903               	skipnz
  4974  007B' 0A84'              	incf	___fltol@f1+2,f
  4975  007C' 1903               	skipnz
  4976  007D' 0A85'              	incf	___fltol@f1+3,f
  4977  007E' 0008               	return
  4978  007F'                    __end_of___fltol:	
  4979                           
  4980                           	psect	text12
  4981  0000'                    __ptext12:	
  4982 ;; *************** function ___flneg *****************
  4983 ;; Defined at:
  4984 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\flneg.c"
  4985 ;; Parameters:    Size  Location     Type
  4986 ;;  f1              4    2[BANK0 ] long 
  4987 ;; Auto vars:     Size  Location     Type
  4988 ;;		None
  4989 ;; Return value:  Size  Location     Type
  4990 ;;                  4    2[BANK0 ] long 
  4991 ;; Registers used:
  4992 ;;		wreg
  4993 ;; Tracked objects:
  4994 ;;		On entry : 0/0
  4995 ;;		On exit  : 0/0
  4996 ;;		Unchanged: 0/0
  4997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4998 ;;      Params:         0       4       0       0
  4999 ;;      Locals:         0       0       0       0
  5000 ;;      Temps:          0       0       0       0
  5001 ;;      Totals:         0       4       0       0
  5002 ;;Total ram usage:        4 bytes
  5003 ;; Hardware stack levels used:    1
  5004 ;; Hardware stack levels required when called:    2
  5005 ;; This function calls:
  5006 ;;		Nothing
  5007 ;; This function is called by:
  5008 ;;		_calculate_pidA
  5009 ;;		_calculate_pidM
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013                           
  5014                           ;psect for function ___flneg
  5015  0000'                    ___flneg:	
  5016                           
  5017                           ;incstack = 0
  5018                           ; Regs used in ___flneg: [wreg]
  5019  0000' 0020               	movlb	0	; select bank0
  5020  0001' 0805'              	movf	___flneg@f1+3,w
  5021  0002' 0404'              	iorwf	___flneg@f1+2,w
  5022  0003' 0403'              	iorwf	___flneg@f1+1,w
  5023  0004' 0402'              	iorwf	___flneg@f1,w
  5024  0005' 1903               	skipnz
  5025  0006' 0008               	return
  5026  0007' 3080               	movlw	128
  5027  0008' 0685'              	xorwf	___flneg@f1+3,f
  5028  0009' 0008               	return
  5029  000A'                    __end_of___flneg:	
  5030                           
  5031                           	psect	text13
  5032  0000'                    __ptext13:	
  5033 ;; *************** function ___flmul *****************
  5034 ;; Defined at:
  5035 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcmul.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;  b               4   11[BANK0 ] long 
  5038 ;;  a               4   15[BANK0 ] long 
  5039 ;; Auto vars:     Size  Location     Type
  5040 ;;  prod            4   31[BANK0 ] struct .
  5041 ;;  grs             4   25[BANK0 ] unsigned long 
  5042 ;;  temp            2   35[BANK0 ] struct .
  5043 ;;  bexp            1   30[BANK0 ] unsigned char 
  5044 ;;  aexp            1   29[BANK0 ] unsigned char 
  5045 ;;  sign            1   24[BANK0 ] unsigned char 
  5046 ;; Return value:  Size  Location     Type
  5047 ;;                  4   11[BANK0 ] unsigned char 
  5048 ;; Registers used:
  5049 ;;		wreg, status,2, status,0, pclath, cstack
  5050 ;; Tracked objects:
  5051 ;;		On entry : 0/0
  5052 ;;		On exit  : 0/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5055 ;;      Params:         0       8       0       0
  5056 ;;      Locals:         0      13       0       0
  5057 ;;      Temps:          0       5       0       0
  5058 ;;      Totals:         0      26       0       0
  5059 ;;Total ram usage:       26 bytes
  5060 ;; Hardware stack levels used:    1
  5061 ;; Hardware stack levels required when called:    3
  5062 ;; This function calls:
  5063 ;;		__Umul8_16
  5064 ;; This function is called by:
  5065 ;;		_calculate_pidA
  5066 ;;		_calculate_pidM
  5067 ;; This function uses a non-reentrant model
  5068 ;;
  5069                           
  5070                           
  5071                           ;psect for function ___flmul
  5072  0000'                    ___flmul:	
  5073                           
  5074                           ;incstack = 0
  5075                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  5076  0000' 0020               	movlb	0	; select bank0
  5077  0001' 080E'              	movf	___flmul@b+3,w
  5078  0002' 3980               	andlw	128
  5079  0003' 0093'              	movwf	??___flmul
  5080  0004' 0813'              	movf	??___flmul,w
  5081  0005' 0098'              	movwf	___flmul@sign
  5082  0006' 350E'              	lslf	___flmul@b+3,w
  5083  0007' 0093'              	movwf	??___flmul
  5084  0008' 0813'              	movf	??___flmul,w
  5085  0009' 009E'              	movwf	___flmul@bexp
  5086  000A' 1B8D'              	btfsc	___flmul@b+2,7
  5087  000B' 141E'              	bsf	___flmul@bexp,0
  5088  000C' 081E'              	movf	___flmul@bexp,w
  5089  000D' 1903               	btfsc	3,2
  5090  000E' 2800'              	goto	l2222
  5091  000F' 0A1E'              	incf	___flmul@bexp,w
  5092  0010' 1D03               	btfss	3,2
  5093  0011' 2800'              	goto	l2220
  5094  0012' 3000               	movlw	0
  5095  0013' 008E'              	movwf	___flmul@b+3
  5096  0014' 3000               	movlw	0
  5097  0015' 008D'              	movwf	___flmul@b+2
  5098  0016' 3000               	movlw	0
  5099  0017' 008C'              	movwf	___flmul@b+1
  5100  0018' 3000               	movlw	0
  5101  0019' 008B'              	movwf	___flmul@b
  5102  001A'                    l2220:	
  5103  001A' 178D'              	bsf	___flmul@b+2,7
  5104  001B' 2800'              	goto	l2224
  5105  001C'                    l2222:	
  5106  001C' 3000               	movlw	0
  5107  001D' 008E'              	movwf	___flmul@b+3
  5108  001E' 3000               	movlw	0
  5109  001F' 008D'              	movwf	___flmul@b+2
  5110  0020' 3000               	movlw	0
  5111  0021' 008C'              	movwf	___flmul@b+1
  5112  0022' 3000               	movlw	0
  5113  0023' 008B'              	movwf	___flmul@b
  5114  0024'                    l2224:	
  5115  0024' 0812'              	movf	___flmul@a+3,w
  5116  0025' 3980               	andlw	128
  5117  0026' 0093'              	movwf	??___flmul
  5118  0027' 0813'              	movf	??___flmul,w
  5119  0028' 0698'              	xorwf	___flmul@sign,f
  5120  0029' 3512'              	lslf	___flmul@a+3,w
  5121  002A' 0093'              	movwf	??___flmul
  5122  002B' 0813'              	movf	??___flmul,w
  5123  002C' 009D'              	movwf	___flmul@aexp
  5124  002D' 1B91'              	btfsc	___flmul@a+2,7
  5125  002E' 141D'              	bsf	___flmul@aexp,0
  5126  002F' 081D'              	movf	___flmul@aexp,w
  5127  0030' 1903               	btfsc	3,2
  5128  0031' 2800'              	goto	l2240
  5129  0032' 0A1D'              	incf	___flmul@aexp,w
  5130  0033' 1D03               	btfss	3,2
  5131  0034' 2800'              	goto	l2238
  5132  0035' 3000               	movlw	0
  5133  0036' 0092'              	movwf	___flmul@a+3
  5134  0037' 3000               	movlw	0
  5135  0038' 0091'              	movwf	___flmul@a+2
  5136  0039' 3000               	movlw	0
  5137  003A' 0090'              	movwf	___flmul@a+1
  5138  003B' 3000               	movlw	0
  5139  003C' 008F'              	movwf	___flmul@a
  5140  003D'                    l2238:	
  5141  003D' 1791'              	bsf	___flmul@a+2,7
  5142  003E' 2800'              	goto	l2242
  5143  003F'                    l2240:	
  5144  003F' 3000               	movlw	0
  5145  0040' 0092'              	movwf	___flmul@a+3
  5146  0041' 3000               	movlw	0
  5147  0042' 0091'              	movwf	___flmul@a+2
  5148  0043' 3000               	movlw	0
  5149  0044' 0090'              	movwf	___flmul@a+1
  5150  0045' 3000               	movlw	0
  5151  0046' 008F'              	movwf	___flmul@a
  5152  0047'                    l2242:	
  5153  0047' 081D'              	movf	___flmul@aexp,w
  5154  0048' 1D03               	btfss	3,2
  5155  0049' 081E'              	movf	___flmul@bexp,w
  5156  004A' 1D03               	btfss	3,2
  5157  004B' 2800'              	goto	l2250
  5158  004C' 3000               	movlw	0
  5159  004D' 008E'              	movwf	?___flmul+3
  5160  004E' 3000               	movlw	0
  5161  004F' 008D'              	movwf	?___flmul+2
  5162  0050' 3000               	movlw	0
  5163  0051' 008C'              	movwf	?___flmul+1
  5164  0052' 3000               	movlw	0
  5165  0053' 008B'              	movwf	?___flmul
  5166  0054' 0008               	return
  5167  0055'                    l2250:	
  5168  0055' 080B'              	movf	___flmul@b,w
  5169  0056' 0093'              	movwf	??___flmul
  5170  0057' 0813'              	movf	??___flmul,w
  5171  0058' 0082'              	movwf	__Umul8_16@multiplicand
  5172  0059' 0811'              	movf	___flmul@a+2,w
  5173  005A' 3180' 2000' 3180'  	fcall	__Umul8_16
  5174  005D' 0020               	movlb	0	; select bank0
  5175  005E' 0803'              	movf	?__Umul8_16+1,w
  5176  005F' 00A4'              	movwf	___flmul@temp+1
  5177  0060' 0802'              	movf	?__Umul8_16,w
  5178  0061' 00A3'              	movwf	___flmul@temp
  5179  0062' 0823'              	movf	___flmul@temp,w
  5180  0063' 0093'              	movwf	??___flmul
  5181  0064' 0194'              	clrf	??___flmul+1
  5182  0065' 0195'              	clrf	??___flmul+2
  5183  0066' 0196'              	clrf	??___flmul+3
  5184  0067' 0816'              	movf	??___flmul+3,w
  5185  0068' 009C'              	movwf	___flmul@grs+3
  5186  0069' 0815'              	movf	??___flmul+2,w
  5187  006A' 009B'              	movwf	___flmul@grs+2
  5188  006B' 0814'              	movf	??___flmul+1,w
  5189  006C' 009A'              	movwf	___flmul@grs+1
  5190  006D' 0813'              	movf	??___flmul,w
  5191  006E' 0099'              	movwf	___flmul@grs
  5192  006F' 0824'              	movf	___flmul@temp+1,w
  5193  0070' 0093'              	movwf	??___flmul
  5194  0071' 0194'              	clrf	??___flmul+1
  5195  0072' 0195'              	clrf	??___flmul+2
  5196  0073' 0196'              	clrf	??___flmul+3
  5197  0074' 0816'              	movf	??___flmul+3,w
  5198  0075' 00A2'              	movwf	___flmul@prod+3
  5199  0076' 0815'              	movf	??___flmul+2,w
  5200  0077' 00A1'              	movwf	___flmul@prod+2
  5201  0078' 0814'              	movf	??___flmul+1,w
  5202  0079' 00A0'              	movwf	___flmul@prod+1
  5203  007A' 0813'              	movf	??___flmul,w
  5204  007B' 009F'              	movwf	___flmul@prod
  5205  007C' 080C'              	movf	___flmul@b+1,w
  5206  007D' 0093'              	movwf	??___flmul
  5207  007E' 0813'              	movf	??___flmul,w
  5208  007F' 0082'              	movwf	__Umul8_16@multiplicand
  5209  0080' 0810'              	movf	___flmul@a+1,w
  5210  0081' 3180' 2000' 3180'  	fcall	__Umul8_16
  5211  0084' 0020               	movlb	0	; select bank0
  5212  0085' 0803'              	movf	?__Umul8_16+1,w
  5213  0086' 00A4'              	movwf	___flmul@temp+1
  5214  0087' 0802'              	movf	?__Umul8_16,w
  5215  0088' 00A3'              	movwf	___flmul@temp
  5216  0089' 0823'              	movf	___flmul@temp,w
  5217  008A' 0093'              	movwf	??___flmul
  5218  008B' 0194'              	clrf	??___flmul+1
  5219  008C' 0195'              	clrf	??___flmul+2
  5220  008D' 0196'              	clrf	??___flmul+3
  5221  008E' 0813'              	movf	??___flmul,w
  5222  008F' 0799'              	addwf	___flmul@grs,f
  5223  0090' 0814'              	movf	??___flmul+1,w
  5224  0091' 3D9A'              	addwfc	___flmul@grs+1,f
  5225  0092' 0815'              	movf	??___flmul+2,w
  5226  0093' 3D9B'              	addwfc	___flmul@grs+2,f
  5227  0094' 0816'              	movf	??___flmul+3,w
  5228  0095' 3D9C'              	addwfc	___flmul@grs+3,f
  5229  0096' 0824'              	movf	___flmul@temp+1,w
  5230  0097' 0093'              	movwf	??___flmul
  5231  0098' 0194'              	clrf	??___flmul+1
  5232  0099' 0195'              	clrf	??___flmul+2
  5233  009A' 0196'              	clrf	??___flmul+3
  5234  009B' 0813'              	movf	??___flmul,w
